importer_index,exporter_index,tradesharedata,d
14.0,12.0,0.0016724949384718118,1.9891685801894172
15.0,12.0,0.0013117028232590988,2.15104909685138
16.0,12.0,0.0003778802498246599,2.15104909685138
17.0,12.0,0.0014552138523710044,1.9891685801894172
18.0,12.0,0.002121120596304556,1.6860446812904113
19.0,12.0,5.3210273673623165e-5,3.8058951343546537
1.0,13.0,0.006642632563256387,2.395340939567443
2.0,13.0,0.00014669578081688033,4.741565004326602
3.0,13.0,0.0003209592647726655,4.741565004326602
4.0,13.0,0.00013156029772286263,4.741565004326602
5.0,13.0,0.00025398788382056936,4.741565004326602
6.0,13.0,0.00014836020205771455,4.741565004326602
7.0,13.0,0.00010897703558171284,4.741565004326602
8.0,13.0,9.271571841721153e-5,4.741565004326602
9.0,13.0,0.0003060121043777926,4.741565004326602
10.0,13.0,6.756877760533685e-5,4.741565004326602
11.0,13.0,5.863072454302081e-5,4.238125684980638
12.0,13.0,0.00026855890207298094,4.741565004326602
13.0,13.0,0.4395057368421632,1.0
14.0,13.0,0.00027681417007858014,4.741565004326602
15.0,13.0,0.00029687517875264863,4.741565004326602
16.0,13.0,8.552491061584925e-5,4.741565004326602
17.0,13.0,0.00024085203821244455,4.741565004326602
18.0,13.0,0.00018120860702685465,4.741565004326602
19.0,13.0,0.00011802116751253465,4.741565004326602
1.0,14.0,0.0003189093326654079,6.695096920959166
2.0,14.0,0.0016602733428723452,3.3822250110484373
3.0,14.0,0.004967373519971426,3.1276904525128066
4.0,14.0,0.00015193605323260062,5.984239844494466
5.0,14.0,0.0076155267126270226,2.6510703540671545
6.0,14.0,0.002296118604462434,3.1276904525128066
7.0,14.0,0.0012333801705409991,3.3822250110484373
8.0,14.0,0.0014349285255155116,3.1276904525128066
9.0,14.0,0.002742729821727841,3.5853526934610582
10.0,14.0,0.0007647298350635423,3.3822250110484373
11.0,14.0,4.3218505650697845e-5,5.984239844494466
12.0,14.0,0.004156391558457789,3.1276904525128066
13.0,14.0,0.0006409471164024252,6.695096920959166
14.0,14.0,0.40997773971174467,1.0
15.0,14.0,0.0026608372493998763,3.5853526934610582
16.0,14.0,0.0009679537370218279,3.3822250110484373
17.0,14.0,0.01117566258368738,2.3769073354632213
18.0,14.0,0.002804501801104467,3.1276904525128066
19.0,14.0,0.0001363000137589527,5.984239844494466
1.0,15.0,0.00023385637622002947,7.348926494349382
2.0,15.0,0.0012174792887174614,3.7125262392742275
3.0,15.0,0.002663752530623151,3.7125262392742275
4.0,15.0,0.00011141478529080244,6.5686485589287305
5.0,15.0,0.0016693192815324638,3.935490958775859
6.0,15.0,0.0009750880324746352,3.935490958775859
7.0,15.0,0.0009044383078214205,3.7125262392742275
8.0,15.0,0.0007694799828798216,3.7125262392742275
9.0,15.0,0.0020112451764866587,3.935490958775859
10.0,15.0,0.000560776777902993,3.7125262392742275
11.0,15.0,2.0228339102538052e-5,7.348926494349382
12.0,15.0,0.0022288637018313727,3.7125262392742275
13.0,15.0,0.00047000684720572064,7.348926494349382
14.0,15.0,0.001819343602390209,3.935490958775859
15.0,15.0,0.4680540145605854,1.0
16.0,15.0,0.002910030702404951,2.6090312804159628
17.0,15.0,0.0015829847681571433,3.935490958775859
18.0,15.0,0.0015039132329779349,3.7125262392742275
19.0,15.0,9.994886957369476e-5,6.5686485589287305
1.0,16.0,0.0015068468419708974,7.305391567807878
2.0,16.0,0.007844792821226288,3.690533291428786
3.0,16.0,0.017163812907050845,3.690533291428786
4.0,16.0,0.0007178979683083453,6.529735986771451
5.0,16.0,0.01358241059544353,3.690533291428786
6.0,16.0,0.0062829517250176815,3.9121771713911575
7.0,16.0,0.012332461938612592,3.0598588473028996
8.0,16.0,0.004958122164141229,3.690533291428786
9.0,16.0,0.016364489464273792,3.690533291428786
10.0,16.0,0.0036133490584780814,3.690533291428786
11.0,16.0,0.00013034072188947756,7.305391567807878
12.0,16.0,0.014361619232174294,3.690533291428786
13.0,16.0,0.0030284756176598053,7.305391567807878
14.0,16.0,0.014803082966352613,3.690533291428786
15.0,16.0,0.06508767031868175,2.5935754195872103
16.0,16.0,0.8484240947999485,1.0
17.0,16.0,0.01019991687779058,3.9121771713911575
18.0,16.0,0.009690421712422606,3.690533291428786
19.0,16.0,0.0006440176697768551,6.529735986771451
1.0,17.0,0.0012135338296579178,5.2884732530319924
2.0,17.0,0.006317776438887432,2.671627717691495
3.0,17.0,0.013822816644976378,2.671627717691495
4.0,17.0,0.000578156615867726,4.726965528798255
5.0,17.0,0.028979080728667832,2.09408688550869
6.0,17.0,0.026195399743920853,1.8775248539242846
7.0,17.0,0.004693335717933052,2.671627717691495
8.0,17.0,0.005460280181518528,2.4705702541954864
9.0,17.0,0.013179084308264661,2.671627717691495
10.0,17.0,0.0029099980161822066,2.671627717691495
11.0,17.0,0.0001644577731107355,4.726965528798255
12.0,17.0,0.015816162303362514,2.4705702541954864
13.0,17.0,0.0024389722378933797,5.2884732530319924
14.0,17.0,0.04887603103404539,1.8775248539242846
15.0,17.0,0.010125185081204493,2.832078765386802
16.0,17.0,0.002916901145718361,2.832078765386802
17.0,17.0,0.528446126495886,1.0
18.0,17.0,0.007804147206026101,2.671627717691495
19.0,17.0,0.0005186573760538623,4.726965528798255
1.0,18.0,0.005028140530656731,4.17152375830816
2.0,18.0,0.026176993998554405,2.1073678478595226
3.0,18.0,0.15173195065845588,1.651806254263038
4.0,18.0,0.0023955267189636684,3.7286090076716376
5.0,18.0,0.06197693279420421,1.94877463094613
6.0,18.0,0.02647400011958778,2.1073678478595226
7.0,18.0,0.051518370088182865,1.651806254263038
8.0,18.0,0.022624054985903704,1.94877463094613
9.0,18.0,0.05460604916634871,2.1073678478595226
10.0,18.0,0.01205724851809118,2.1073678478595226
11.0,18.0,0.0006814122312459444,3.7286090076716376
12.0,18.0,0.12695993090303545,1.651806254263038
13.0,18.0,0.010105606339755028,4.17152375830816
14.0,18.0,0.0675468961643996,1.94877463094613
15.0,18.0,0.05297561885729168,2.1073678478595226
16.0,18.0,0.015261414196449533,2.1073678478595226
17.0,18.0,0.042978620950911955,2.1073678478595226
18.0,18.0,0.6377381111731518,1.0
19.0,18.0,0.00214899833059918,3.7286090076716376
1.0,19.0,0.07934275282268183,2.5683069065107804
2.0,19.0,0.042149618859734055,2.295614940945509
3.0,19.0,0.09222017568832176,2.295614940945509
4.0,19.0,0.7839309186529696,1.0757337970912204
5.0,19.0,0.07297750786296321,2.295614940945509
6.0,19.0,0.04262785157053558,2.295614940945509
7.0,19.0,0.03131201516945276,2.295614940945509
8.0,19.0,0.02663970409939835,2.295614940945509
9.0,19.0,0.08792545698427409,2.295614940945509
10.0,19.0,0.019414315851648257,2.295614940945509
11.0,19.0,0.006863067560390101,2.5683069065107804
12.0,19.0,0.07716415087557993,2.295614940945509
13.0,19.0,0.15946384573976577,2.5683069065107804
14.0,19.0,0.07953611002862022,2.295614940945509
15.0,19.0,0.08530017403131523,2.295614940945509
16.0,19.0,0.02457359281498883,2.295614940945509
17.0,19.0,0.06920322831177478,2.295614940945509
18.0,19.0,0.05206607632307826,2.295614940945509
19.0,19.0,0.9417423608424551,1.0
