income,weights,homeshare
0.4452253840085735,0.001150814040707724,0.9710705812424331
0.4452253840085735,0.0010706412805166995,0.970327719764729
0.4452253840085735,0.000999314222140449,0.9695915849155251
0.4452253840085735,0.0009273796307689308,0.9688679956152562
0.4452253840085735,0.0008656308865998601,0.9681516899454898
0.4452253840085735,0.0008110439616602182,0.9674435666335339
0.4452253840085735,0.0007673847889079472,0.9667416370812033
0.4452253840085735,0.0007093071143712298,0.9660607666125455
0.4452253840085735,0.0006547770521448228,0.9654084369493697
0.4452253840085735,0.0006160258729960489,0.9647623910539542
0.4452253840085735,0.0005778107059330503,0.9641231554113789
0.4452253840085735,0.0005440446684807536,0.9634857154679936
0.4452253840085735,0.0005132411061129727,0.9628412501342517
0.4452253840085735,0.0004824383162796535,0.9622030798943745
0.4452253840085735,0.0004560758113521261,0.961568568947397
0.4452253840085735,0.00042885179487939,0.9609364610596837
0.4452253840085735,0.00040226584818170414,0.9603074216708446
0.4452253840085735,0.0003844009605994144,0.9596942987803879
0.4452253840085735,0.00035769573058925424,0.9590915170608859
0.4452253840085735,0.0003411110335038061,0.9584933827663865
0.4452253840085735,0.00032544877301999805,0.9579012088328696
0.4452253840085735,0.00030098482944702085,0.9573124559378612
0.4452253840085735,0.0002828615074339951,0.956727170169753
0.4452253840085735,0.0002679750026525147,0.9561451821550085
0.4452253840085735,0.0002536195856491308,0.9555662617217225
0.4452253840085735,0.00024006996363979728,0.9549906881283129
0.4452253840085735,0.00022739927768449544,0.9544113368466224
0.4452253840085735,0.00021535881729261016,0.9538335798604108
0.4452253840085735,0.00020396158610918848,0.9532656203954234
0.4452253840085735,0.0001936941984192061,0.9527065648376892
0.4452253840085735,0.00018350064917407077,0.9521479637932885
0.4452253840085735,0.0001734572143906657,0.9515907960451849
0.4452253840085735,0.00016442750960724367,0.9510340217561403
0.4452253840085735,0.00015575730160031354,0.950478906326052
0.4452253840085735,0.00014715678567259717,0.9499263369362242
0.4452253840085735,0.0001399103190822549,0.9493771038579123
0.4452253840085735,0.00013337201538715776,0.9488313161929038
0.4452253840085735,0.00012600863902044693,0.9482878148025967
0.4452253840085735,0.00011800253919334892,0.947747686309034
0.4452253840085735,0.00011171678899643703,0.9472095574263758
0.4452253840085735,0.00010523013491481659,0.9466735993606074
0.4452253840085735,9.947527028762596e-5,0.9461450247333479
0.4452253840085735,9.400975200818488e-5,0.9456220177855938
0.4452253840085735,8.88510098355358e-5,0.9451001808688867
0.4452253840085735,8.39882807235338e-5,0.9445736165967185
0.4452253840085735,7.918228499208919e-5,0.9440487257069151
0.4452253840085735,7.455588146876017e-5,0.9435253941244616
0.4452253840085735,7.024752931948197e-5,0.9430037305472305
0.4452253840085735,6.617378169282912e-5,0.9424837976975512
0.4452253840085735,6.2254452556475e-5,0.9419648530683323
0.4452253840085735,5.833182805765776e-5,0.9414470127040003
0.4452253840085735,5.472440069362558e-5,0.9409292219076689
0.4452253840085735,5.122990982984968e-5,0.940412636072312
0.4452253840085735,4.783842559723574e-5,0.9398987274696644
0.4452253840085735,4.4566100304595664e-5,0.9393864125365102
0.4452253840085735,4.1700277565674645e-5,0.9388783654839435
0.4452253840085735,3.893063273914815e-5,0.9383763481482073
0.4452253840085735,3.635404415555407e-5,0.9378755025908322
0.4452253840085735,3.2987608727791096e-5,0.9373756903942883
0.4452253840085735,3.083384140650617e-5,0.936876882596892
0.4452253840085735,2.7970873424137118e-5,0.9363796083034471
0.4452253840085735,2.6185642104712226e-5,0.9358836544670095
0.4452253840085735,2.3557622025559314e-5,0.9353898016758937
0.4452253840085735,2.1601967223875135e-5,0.9348972063720381
0.4452253840085735,2.008433705069175e-5,0.9344035617093013
0.4452253840085735,1.7585303010801605e-5,0.9339084584704825
0.4452253840085735,1.6484674201526083e-5,0.933414620227156
0.4452253840085735,1.4384981988897607e-5,0.9329218726834478
0.4452253840085735,1.290599789179514e-5,0.9324302485277013
0.4452253840085735,1.1534954837711817e-5,0.9319395820647258
0.4452253840085735,1.0046224429691054e-5,0.9314498856916622
0.4452253840085735,8.811466423333573e-6,0.9309616581281083
0.4452253840085735,7.68898724181849e-6,0.930477137713155
0.4452253840085735,7.544641138843735e-6,0.9299929449730304
0.4452253840085735,5.119274188758288e-6,0.9295094702993197
0.4452253840085735,5.079569824132111e-6,0.9290282576574601
0.4452253840085735,3.794979003671543e-6,0.9285489544741516
0.4452253840085735,1.975244672319177e-6,0.928070735422442
0.4452253840085735,3.994719610382013e-6,0.9275932666056712
0.4452253840085735,1.1906330411501533e-6,0.9271162199321556
0.4452253840085735,9.183378709296966e-7,0.9266397275757152
0.4452253840085735,3.157147558031288e-6,0.9261639650482383
0.7031196111477891,0.019730028652505116,0.9862965814565209
0.7031196111477891,0.01582576414160031,0.98455546772748
0.7031196111477891,0.016301839304494848,0.9831796529519333
0.7031196111477891,0.011459121754578253,0.9818802469692868
0.7031196111477891,0.007938093225030375,0.9806827677392779
0.7031196111477891,0.005800917934073686,0.9796466234321808
0.7031196111477891,0.0050373591206380125,0.978665170612898
0.7031196111477891,0.004017019171402321,0.9776858211838335
0.7031196111477891,0.0032296575279153875,0.976689799902244
0.7031196111477891,0.0028527430662433906,0.9758270422474836
0.7031196111477891,0.002531181764575664,0.9749800848393285
0.7031196111477891,0.0022290029060230373,0.9741316638920483
0.7031196111477891,0.001983520788914022,0.9733043487858041
0.7031196111477891,0.001823334716413007,0.9725165046059722
0.7031196111477891,0.0016695458247242094,0.9717494388327776
0.7031196111477891,0.001454627460831159,0.9710200344529557
0.7031196111477891,0.0013393480548263366,0.9702803270850181
0.7031196111477891,0.0012388734294724,0.969545361212312
0.7031196111477891,0.001150814040707724,0.9688222298724596
0.7031196111477891,0.0010706412805166995,0.9681071512748897
0.7031196111477891,0.000999314222140449,0.9673995736371198
0.7031196111477891,0.0009273796307689308,0.9666991893812709
0.7031196111477891,0.0008656308865998601,0.9660110050124606
0.7031196111477891,0.0008110439616602182,0.9653544110363875
0.7031196111477891,0.0007673847889079472,0.9647097706555304
0.7031196111477891,0.0007093071143712298,0.9640707224934382
0.7031196111477891,0.0006547770521448228,0.9634376097217014
0.7031196111477891,0.0006160258729960489,0.962803970012574
0.7031196111477891,0.0005778107059330503,0.9621666169163824
0.7031196111477891,0.0005440446684807536,0.9615326216929554
0.7031196111477891,0.0005132411061129727,0.9609007733594737
0.7031196111477891,0.0004824383162796535,0.9602723653559697
0.7031196111477891,0.0004560758113521261,0.9596482244401502
0.7031196111477891,0.00042885179487939,0.9590455917636167
0.7031196111477891,0.00040226584818170414,0.9584479760562602
0.7031196111477891,0.0003844009605994144,0.957856765880079
0.7031196111477891,0.00035769573058925424,0.9572687379547911
0.7031196111477891,0.0003411110335038061,0.9566840562006376
0.7031196111477891,0.00032544877301999805,0.95610259568462
0.7031196111477891,0.00030098482944702085,0.9555242606380201
0.7031196111477891,0.0002828615074339951,0.9549493139584836
0.7031196111477891,0.0002679750026525147,0.9543776318227108
0.7031196111477891,0.0002536195856491308,0.9538028596335745
0.7031196111477891,0.00024006996363979728,0.9532290466295251
0.7031196111477891,0.00022739927768449544,0.9526672412120026
0.7031196111477891,0.00021535881729261016,0.9521090025777204
0.7031196111477891,0.00020396158610918848,0.9515521326094999
0.7031196111477891,0.0001936941984192061,0.9509955139744898
0.7031196111477891,0.00018350064917407077,0.9504408243270879
0.7031196111477891,0.0001734572143906657,0.9498887339149339
0.7031196111477891,0.00016442750960724367,0.9493400014042587
0.7031196111477891,0.00015575730160031354,0.9487946390803876
0.7031196111477891,0.00014715678567259717,0.948251473987669
0.7031196111477891,0.0001399103190822549,0.947710786496319
0.7031196111477891,0.00013337201538715776,0.9471730704282675
0.7031196111477891,0.00012600863902044693,0.946637363253303
0.7031196111477891,0.00011800253919334892,0.9461038046007204
0.7031196111477891,0.00011171678899643703,0.9455788531369107
0.7031196111477891,0.00010523013491481659,0.9450581526867209
0.7031196111477891,9.947527028762596e-5,0.9445386642730664
0.7031196111477891,9.400975200818488e-5,0.9440150628443558
0.7031196111477891,8.88510098355358e-5,0.9434920574299243
0.7031196111477891,8.39882807235338e-5,0.9429707213095677
0.7031196111477891,7.918228499208919e-5,0.942451017851143
0.7031196111477891,7.455588146876017e-5,0.94193151142943
0.7031196111477891,7.024752931948197e-5,0.9414137049152272
0.7031196111477891,6.617378169282912e-5,0.9408959737720015
0.7031196111477891,6.2254452556475e-5,0.9403796330600991
0.7031196111477891,5.833182805765776e-5,0.9398659419292388
0.7031196111477891,5.472440069362558e-5,0.9393539557370308
0.7031196111477891,5.122990982984968e-5,0.9388448058942915
0.7031196111477891,4.783842559723574e-5,0.9383379506078304
0.7031196111477891,4.4566100304595664e-5,0.9378374587576104
0.7031196111477891,4.1700277565674645e-5,0.9373379413656522
0.7031196111477891,3.893063273914815e-5,0.9368394648009923
0.7031196111477891,3.635404415555407e-5,0.9363422545693365
0.7031196111477891,3.2987608727791096e-5,0.9358464994964675
0.7031196111477891,3.083384140650617e-5,0.9353521973414474
0.7031196111477891,2.7970873424137118e-5,0.9348598531096423
0.7031196111477891,2.6185642104712226e-5,0.9343684235552344
0.7031196111477891,2.3557622025559314e-5,0.9338782257317908
0.7031196111477891,2.1601967223875135e-5,0.9333846974000661
0.7031196111477891,2.008433705069175e-5,0.9328921653240885
0.7031196111477891,1.7585303010801605e-5,0.9324007330223826
0.7031196111477891,1.6484674201526083e-5,0.9319102620664607
0.7031196111477891,1.4384981988897607e-5,0.9314207702095982
0.7031196111477891,1.290599789179514e-5,0.9309311632349094
0.7031196111477891,1.1534954837711817e-5,0.9304427363264642
0.7031196111477891,1.0046224429691054e-5,0.929958479790384
0.7031196111477891,8.811466423333573e-6,0.9294751482932969
0.7031196111477891,7.68898724181849e-6,0.9289938496641142
0.7031196111477891,7.544641138843735e-6,0.9285143713510052
0.7031196111477891,5.119274188758288e-6,0.9280363718657099
0.7031196111477891,5.079569824132111e-6,0.9275590464485624
0.7031196111477891,3.794979003671543e-6,0.9270821797760498
0.7031196111477891,1.975244672319177e-6,0.9266059106178965
0.7031196111477891,3.994719610382013e-6,0.9261303593551365
0.7031196111477891,1.1906330411501533e-6,0.925655523323743
0.7031196111477891,9.183378709296966e-7,0.925181501082632
0.7031196111477891,3.157147558031288e-6,0.9247083700291872
0.7003921607725894,0.011286874407997112,0.9832500175387748
0.7003921607725894,0.008282988254495338,0.9785494495243273
0.7003921607725894,0.008225454502072823,0.9744812577003936
0.7003921607725894,0.011726801229162937,0.971598171614324
0.7003921607725894,0.00986126490987045,0.9697677576990223
0.7003921607725894,0.009185876343057392,0.9680817079884246
0.7003921607725894,0.009122256912835846,0.9667053000641619
0.7003921607725894,0.008103892865063229,0.965495003644657
0.7003921607725894,0.0074853409822126585,0.9643640799989125
0.7003921607725894,0.006844595557822202,0.9633064587415898
0.7003921607725894,0.006181632154480621,0.9622985247040633
0.7003921607725894,0.005570731015687036,0.9613739239008215
0.7003921607725894,0.004920618735574877,0.9605055895541726
0.7003921607725894,0.004484825155493587,0.9596682378946458
0.7003921607725894,0.004101003017129074,0.958856315323769
0.7003921607725894,0.0037756029775027795,0.9580485691820542
0.7003921607725894,0.0035180344380568796,0.9572604457973019
0.7003921607725894,0.0032940124030687336,0.9564909005164294
0.7003921607725894,0.003090217494599014,0.9557430783432197
0.7003921607725894,0.002921909152184211,0.9550236053784033
0.7003921607725894,0.0028043658943233104,0.9543161022431407
0.7003921607725894,0.002635144873880125,0.953621287542747
0.7003921607725894,0.00247535473814687,0.9529359725755248
0.7003921607725894,0.0023543204679216116,0.9522583600290746
0.7003921607725894,0.002202641043686738,0.9515878272511353
0.7003921607725894,0.0020833743643529144,0.9509256294536182
0.7003921607725894,0.0019844045327459202,0.9502726791877618
0.7003921607725894,0.001880305261137831,0.9496263323457839
0.7003921607725894,0.001783473126872522,0.9489931063049981
0.7003921607725894,0.001696985945971765,0.94836742297941
0.7003921607725894,0.0016218311274962148,0.9477477023614825
0.7003921607725894,0.0015446369376746307,0.9471319623579394
0.7003921607725894,0.0014611957131127253,0.9465181139715667
0.7003921607725894,0.0013946471862633888,0.9459081018523448
0.7003921607725894,0.001320696400874905,0.9453032261799598
0.7003921607725894,0.0012906176811104415,0.9447047354576731
0.7003921607725894,0.0011939205667054194,0.9441130222453213
0.7003921607725894,0.0011419293640013459,0.94352435602943
0.7003921607725894,0.001103626573219881,0.9429399154659884
0.7003921607725894,0.001025720680190712,0.9423633796005825
0.7003921607725894,0.0009788486547591443,0.9417969232539835
0.7003921607725894,0.0009344004843723165,0.9412309076280135
0.7003921607725894,0.0008923016939642689,0.940667335065453
0.7003921607725894,0.0008507732368455166,0.9401068119392468
0.7003921607725894,0.0008113916582804208,0.9395444738714543
0.7003921607725894,0.0007772515806660082,0.9389861020948894
0.7003921607725894,0.0007422692251387061,0.9384304622767566
0.7003921607725894,0.0007097892592649243,0.9378774670328857
0.7003921607725894,0.0006784298637293058,0.9373272957531175
0.7003921607725894,0.0006481396735729895,0.9367780130459591
0.7003921607725894,0.0006204540734841255,0.9362306827933689
0.7003921607725894,0.0005949575175810065,0.9356854766329818
0.7003921607725894,0.0005701673421003203,0.9351421233249376
0.7003921607725894,0.0005500362871773103,0.9346098139127548
0.7003921607725894,0.0005238336905618176,0.9340802439266482
0.7003921607725894,0.0004997530826054199,0.9335522476521847
0.7003921607725894,0.00047986116478794343,0.9330262293269114
0.7003921607725894,0.00046299424864782015,0.932502104083696
0.7003921607725894,0.0004397518115517867,0.9319810418168338
0.7003921607725894,0.00042075151821124564,0.9314623125461374
0.7003921607725894,0.00040330575235581525,0.9309455535582157
0.7003921607725894,0.00038722930601544026,0.9304293858973852
0.7003921607725894,0.0003719279103391185,0.9299137844912081
0.7003921607725894,0.0003564005756175006,0.9293987849369171
0.7003921607725894,0.0003419039335391984,0.9288813961387095
0.7003921607725894,0.00032794290148507155,0.9283666429120129
0.7003921607725894,0.0003147317076445768,0.9278540171626141
0.7003921607725894,0.0003022000986080603,0.9273426793678087
0.7003921607725894,0.00028972224937401614,0.9268368679251692
0.7003921607725894,0.00027666798417711125,0.9263330087241756
0.7003921607725894,0.00026497217625697346,0.9258297927521981
0.7003921607725894,0.00025366718753768347,0.9253282839173357
0.7003921607725894,0.0002422401193964695,0.9248282722726943
0.7003921607725894,0.00023269717020543148,0.9243295658519088
0.7003921607725894,0.0002204137254418269,0.9238325776366452
0.7003921607725894,0.00021410532147962368,0.9233369938028687
0.7003921607725894,0.00019866779121455007,0.9228423855415431
0.7003921607725894,0.00019258166134419996,0.9223487304185084
0.7003921607725894,0.0001798691125555867,0.9218561232802314
0.7003921607725894,0.0001739048948136392,0.9213646772633709
0.7003921607725894,0.00016203195289540804,0.9208747403688159
0.7003921607725894,0.0001537853532012724,0.9203860947689535
0.7003921607725894,0.00014725680023018175,0.919898535394217
0.7003921607725894,0.00013313871967606352,0.9194120283979128
0.7003921607725894,0.0001331483521483815,0.9189271569123041
0.7003921607725894,0.00011705400896121939,0.9184457582731071
0.7003921607725894,0.00011345016355129881,0.917964200886464
0.7003921607725894,0.00010222765949248472,0.9174801832564808
0.7003921607725894,9.531761292471957e-5,0.916996922494182
0.7003921607725894,9.561998050760895e-5,0.9165148135652444
0.7003921607725894,7.199047230538548e-5,0.9160333675134233
