asset,shock,elasticity
8.0,1.0,0.13268704625959346
-2.0,2.0,0.015846515306683174
-1.898989898989899,2.0,0.019002090227376586
-1.797979797979798,2.0,0.022703039344499576
-1.696969696969697,2.0,0.02670071416288468
-1.595959595959596,2.0,0.029208729092770124
-1.494949494949495,2.0,0.031495556177905955
-1.393939393939394,2.0,0.033805770475120615
-1.292929292929293,2.0,0.03612170826524358
-1.1919191919191918,2.0,0.038488546211560816
-1.0909090909090908,2.0,0.04054360291277427
-0.98989898989899,2.0,0.04246639023418548
-0.8888888888888888,2.0,0.04432181908137973
-0.7878787878787878,2.0,0.04612246662341019
-0.6868686868686869,2.0,0.04788136490388856
-0.5858585858585859,2.0,0.04960805840293468
-0.48484848484848486,2.0,0.05133347434219791
-0.3838383838383838,2.0,0.05284798452245915
-0.2828282828282828,2.0,0.054378285747187435
-0.18181818181818182,2.0,0.05591877121874573
-0.08080808080808081,2.0,0.057456342702590785
0.020202020202020204,2.0,0.058957044141232394
0.12121212121212122,2.0,0.06041473455624943
0.2222222222222222,2.0,0.06184440435399828
0.32323232323232326,2.0,0.06325240335369409
0.42424242424242425,2.0,0.06463931543425042
0.5252525252525253,2.0,0.06596227067406309
0.6262626262626263,2.0,0.06722085183326065
0.7272727272727273,2.0,0.06847374980621598
0.8282828282828283,2.0,0.06969778460816375
0.9292929292929293,2.0,0.07090718487136463
1.0303030303030303,2.0,0.0721611377428135
1.1313131313131313,2.0,0.07339790464689942
1.2323232323232323,2.0,0.07461568400242148
1.3333333333333333,2.0,0.07583158874098313
1.4343434343434343,2.0,0.07703242668122276
1.5353535353535352,2.0,0.07820360047820794
1.6363636363636365,2.0,0.07936289025726041
1.7373737373737375,2.0,0.08047138564719344
1.8383838383838385,2.0,0.08155102753861343
1.9393939393939394,2.0,0.08262239729330227
2.04040404040404,2.0,0.08368074670552597
2.1414141414141414,2.0,0.08473373827904812
2.242424242424242,2.0,0.08578840807935002
2.3434343434343434,2.0,0.08682532815328543
2.4444444444444446,2.0,0.08784586908848221
2.5454545454545454,2.0,0.08885801852263049
2.6464646464646466,2.0,0.0898708693611466
2.7474747474747474,2.0,0.09090078357505191
2.8484848484848486,2.0,0.09191960624579279
2.9494949494949494,2.0,0.09292543180466371
3.0505050505050506,2.0,0.09392273508051051
3.1515151515151514,2.0,0.0948966317743858
3.2525252525252526,2.0,0.09584942530867809
3.3535353535353534,2.0,0.09678746766997134
3.4545454545454546,2.0,0.09771745396584315
3.5555555555555554,2.0,0.09864256350522053
3.6565656565656566,2.0,0.0995629801210748
3.757575757575758,2.0,0.10047635852274754
3.8585858585858586,2.0,0.10138219027357462
3.95959595959596,2.0,0.10227993072250179
4.0606060606060606,2.0,0.10317179278714245
4.161616161616162,2.0,0.10406189512620503
4.262626262626263,2.0,0.10494907370645504
4.363636363636363,2.0,0.10582612941677093
4.4646464646464645,2.0,0.10669306507081948
4.565656565656566,2.0,0.10755452852922796
4.666666666666667,2.0,0.10841083313579801
4.767676767676767,2.0,0.10926257224360147
4.8686868686868685,2.0,0.11010358920878453
4.96969696969697,2.0,0.11093826063056708
5.070707070707071,2.0,0.11176692350563788
5.171717171717172,2.0,0.11258980312715283
5.2727272727272725,2.0,0.11340887869700156
5.373737373737374,2.0,0.1142279705007806
5.474747474747475,2.0,0.11504272871224684
5.575757575757576,2.0,0.11584874935851956
5.6767676767676765,2.0,0.11664731099947326
5.777777777777778,2.0,0.1174411817199552
5.878787878787879,2.0,0.11823144321396183
5.97979797979798,2.0,0.11901867148322583
6.08080808080808,2.0,0.1198025852397213
6.181818181818182,2.0,0.12058175289460764
6.282828282828283,2.0,0.12135523415324088
6.383838383838384,2.0,0.1221232964624873
6.484848484848484,2.0,0.12288840143642871
6.585858585858586,2.0,0.12365214020130956
6.686868686868687,2.0,0.12440543027822168
6.787878787878788,2.0,0.12514372603970345
6.888888888888889,2.0,0.12587652195523155
6.98989898989899,2.0,0.12660507656095413
7.090909090909091,2.0,0.12733010564139924
7.191919191919192,2.0,0.1280527191061389
7.292929292929293,2.0,0.12877348829494056
7.393939393939394,2.0,0.1295021080537219
7.494949494949495,2.0,0.13022662744615118
7.595959595959596,2.0,0.1309463087723064
7.696969696969697,2.0,0.13166188659481656
7.797979797979798,2.0,0.13237428326191886
7.898989898989899,2.0,0.1330838140105591
8.0,2.0,0.1337932595263544
-2.0,3.0,0.01649771767984734
-1.898989898989899,3.0,0.02724261070522352
-1.797979797979798,3.0,0.035053921057824296
-1.696969696969697,3.0,0.03988218190316246
-1.595959595959596,3.0,0.04375487632775462
-1.494949494949495,3.0,0.04704726091723514
-1.393939393939394,3.0,0.049912944413701955
-1.292929292929293,3.0,0.05235853986879494
-1.1919191919191918,3.0,0.05476577051505779
-1.0909090909090908,3.0,0.05709122170940299
-0.98989898989899,3.0,0.05925488568795966
-0.8888888888888888,3.0,0.061238807794255654
-0.7878787878787878,3.0,0.06297240819279636
-0.6868686868686869,3.0,0.06461912835948107
-0.5858585858585859,3.0,0.06631277243058935
-0.48484848484848486,3.0,0.06797013992410957
-0.3838383838383838,3.0,0.06958251791012998
-0.2828282828282828,3.0,0.0711714983952013
-0.18181818181818182,3.0,0.07272315736078333
-0.08080808080808081,3.0,0.07420737790545485
0.020202020202020204,3.0,0.0756097022826476
0.12121212121212122,3.0,0.0769598457721894
0.2222222222222222,3.0,0.07827148039557223
0.32323232323232326,3.0,0.07954974158156686
0.42424242424242425,3.0,0.08080754062389559
0.5252525252525253,3.0,0.08205040259644732
0.6262626262626263,3.0,0.08330479972889766
0.7272727272727273,3.0,0.08455347663511514
0.8282828282828283,3.0,0.08577998190859137
0.9292929292929293,3.0,0.08698564967349182
1.0303030303030303,3.0,0.08817995509267611
1.1313131313131313,3.0,0.08933811952125978
1.2323232323232323,3.0,0.0904431939874584
1.3333333333333333,3.0,0.09153026322660558
1.4343434343434343,3.0,0.09260456132510143
1.5353535353535352,3.0,0.09367084051227083
1.6363636363636365,3.0,0.09473032568091576
1.7373737373737375,3.0,0.09577894587626891
1.8383838383838385,3.0,0.09681037326535118
1.9393939393939394,3.0,0.09782795695241198
2.04040404040404,3.0,0.09883654287654511
2.1414141414141414,3.0,0.09983559064832902
2.242424242424242,3.0,0.10082381650685868
2.3434343434343434,3.0,0.10182171742339896
2.4444444444444446,3.0,0.10281355466093671
2.5454545454545454,3.0,0.10377124255114273
2.6464646464646466,3.0,0.1047109607677775
2.7474747474747474,3.0,0.10564237261652562
2.8484848484848486,3.0,0.10657051891824927
2.9494949494949494,3.0,0.1074935472651487
3.0505050505050506,3.0,0.10840482237853435
3.1515151515151514,3.0,0.10930683589422692
3.2525252525252526,3.0,0.11020160917130653
3.3535353535353534,3.0,0.11108896040520523
3.4545454545454546,3.0,0.11196954443737944
3.5555555555555554,3.0,0.1128441491682141
3.6565656565656566,3.0,0.11371423515426904
3.757575757575758,3.0,0.11458032378380703
3.8585858585858586,3.0,0.1154372634424744
3.95959595959596,3.0,0.11628380190263735
4.0606060606060606,3.0,0.11712556652511016
4.161616161616162,3.0,0.11795279241279748
4.262626262626263,3.0,0.11876094809172506
4.363636363636363,3.0,0.11956534231264974
4.4646464646464645,3.0,0.1203687839588598
4.565656565656566,3.0,0.12117616704413073
4.666666666666667,3.0,0.1219784308400984
4.767676767676767,3.0,0.12277557277801561
4.8686868686868685,3.0,0.12356788922310206
4.96969696969697,3.0,0.12435539616509625
5.070707070707071,3.0,0.12513920757282276
5.171717171717172,3.0,0.12592084791688873
5.2727272727272725,3.0,0.12669774221819288
5.373737373737374,3.0,0.1274676044875762
5.474747474747475,3.0,0.12823152917241307
5.575757575757576,3.0,0.12899220726678143
5.6767676767676765,3.0,0.12974881555718296
5.777777777777778,3.0,0.13050036434402731
5.878787878787879,3.0,0.1312475954252419
5.97979797979798,3.0,0.1319907158081096
6.08080808080808,3.0,0.13272014909002447
6.181818181818182,3.0,0.13344233480620546
6.282828282828283,3.0,0.13416236657516206
6.383838383838384,3.0,0.13487660064657936
6.484848484848484,3.0,0.13558541949629957
6.585858585858586,3.0,0.13629114242019968
6.686868686868687,3.0,0.1369942686611623
6.787878787878788,3.0,0.137694402243501
6.888888888888889,3.0,0.1383914290362171
6.98989898989899,3.0,0.1390849756619869
7.090909090909091,3.0,0.13977802085348254
7.191919191919192,3.0,0.14047324831293997
7.292929292929293,3.0,0.14116533370377238
7.393939393939394,3.0,0.14185468970075898
7.494949494949495,3.0,0.1425409640700638
7.595959595959596,3.0,0.14322429932290384
7.696969696969697,3.0,0.14390422445527212
7.797979797979798,3.0,0.14458174101952845
7.898989898989899,3.0,0.14525752551813872
8.0,3.0,0.14593116521104352
-2.0,4.0,0.03674858687060919
-1.898989898989899,4.0,0.04232105668563466
-1.797979797979798,4.0,0.045590702405605775
-1.696969696969697,4.0,0.04846858406698795
-1.595959595959596,4.0,0.05112874077026849
-1.494949494949495,4.0,0.053629751193246186
-1.393939393939394,4.0,0.05589390952024662
-1.292929292929293,4.0,0.05806214121277073
-1.1919191919191918,4.0,0.060091791162706784
-1.0909090909090908,4.0,0.062015652451345944
-0.98989898989899,4.0,0.06386448342561209
-0.8888888888888888,4.0,0.0656307088565982
-0.7878787878787878,4.0,0.06732464171070678
-0.6868686868686869,4.0,0.06888941518591898
-0.5858585858585859,4.0,0.07036512638118994
-0.48484848484848486,4.0,0.07183812349874805
-0.3838383838383838,4.0,0.0732655781990842
-0.2828282828282828,4.0,0.07471496320764215
-0.18181818181818182,4.0,0.07616216927867507
-0.08080808080808081,4.0,0.07758108934602984
0.020202020202020204,4.0,0.07894943974055771
0.12121212121212122,4.0,0.08028286867933994
0.2222222222222222,4.0,0.0815947198275976
0.32323232323232326,4.0,0.08281928447570461
0.42424242424242425,4.0,0.08401535098086561
0.5252525252525253,4.0,0.08519416109986784
0.6262626262626263,4.0,0.08635620664245347
0.7272727272727273,4.0,0.08750503683893145
0.8282828282828283,4.0,0.08864793289450003
0.9292929292929293,4.0,0.08977619366704225
1.0303030303030303,4.0,0.0908832997474587
1.1313131313131313,4.0,0.09198802135791075
1.2323232323232323,4.0,0.09310043743806459
1.3333333333333333,4.0,0.09420402749540338
1.4343434343434343,4.0,0.09529805668705756
1.5353535353535352,4.0,0.09635222980248574
1.6363636363636365,4.0,0.09736778056519656
1.7373737373737375,4.0,0.09837429815905659
1.8383838383838385,4.0,0.0993719713657055
1.9393939393939394,4.0,0.1003596368986877
2.04040404040404,4.0,0.1013368354575691
2.1414141414141414,4.0,0.10230404925966394
2.242424242424242,4.0,0.10326176056627515
2.3434343434343434,4.0,0.10421067808188919
2.4444444444444446,4.0,0.10515136461925148
2.5454545454545454,4.0,0.10608497713589511
2.6464646464646466,4.0,0.10701574159070368
2.7474747474747474,4.0,0.10793854607441793
2.8484848484848486,4.0,0.1088480356836648
2.9494949494949494,4.0,0.10975057380055407
3.0505050505050506,4.0,0.11063817166716608
3.1515151515151514,4.0,0.11151834490893271
3.2525252525252526,4.0,0.11239250357173217
3.3535353535353534,4.0,0.11326092214073093
3.4545454545454546,4.0,0.1141270202230581
3.5555555555555554,4.0,0.11498569648758197
3.6565656565656566,4.0,0.11583408690465988
3.757575757575758,4.0,0.1166756582335751
3.8585858585858586,4.0,0.11751174515317339
3.95959595959596,4.0,0.11834192281519823
4.0606060606060606,4.0,0.11916684472846681
4.161616161616162,4.0,0.11998635768847885
4.262626262626263,4.0,0.12079944339990123
4.363636363636363,4.0,0.12160648163774261
4.4646464646464645,4.0,0.1224085239805929
4.565656565656566,4.0,0.12320543962190254
4.666666666666667,4.0,0.1239974467842244
4.767676767676767,4.0,0.1247850538923549
4.8686868686868685,4.0,0.12555216725453522
4.96969696969697,4.0,0.12631658963567471
5.070707070707071,4.0,0.12707504856189078
5.171717171717172,4.0,0.12782635742595078
5.2727272727272725,4.0,0.12857456633310368
5.373737373737374,4.0,0.12931970317143657
5.474747474747475,4.0,0.13006710954930711
5.575757575757576,4.0,0.13081504736159494
5.6767676767676765,4.0,0.13155885332424821
5.777777777777778,4.0,0.13229813019632988
5.878787878787879,4.0,0.1330350565235463
5.97979797979798,4.0,0.13376989312360532
6.08080808080808,4.0,0.13450025566805326
6.181818181818182,4.0,0.13522439671628012
6.282828282828283,4.0,0.13594377237945102
6.383838383838384,4.0,0.13666016756009058
6.484848484848484,4.0,0.13737358027969765
6.585858585858586,4.0,0.13808354500976136
6.686868686868687,4.0,0.1387899093725756
6.787878787878788,4.0,0.13949124708180186
6.888888888888889,4.0,0.14017643603453978
6.98989898989899,4.0,0.1408584172504301
7.090909090909091,4.0,0.14153785349732934
7.191919191919192,4.0,0.14221472217703407
7.292929292929293,4.0,0.14288876304544235
7.393939393939394,4.0,0.143559929826568
7.494949494949495,4.0,0.14422831018996826
7.595959595959596,4.0,0.1448947673660595
7.696969696969697,4.0,0.14555997165778664
7.797979797979798,4.0,0.14622225229623778
7.898989898989899,4.0,0.1468806406707781
8.0,4.0,0.14753527560570845
-2.0,5.0,0.04072595485454258
-1.898989898989899,5.0,0.0536127536002986
-1.797979797979798,5.0,0.0637133235941088
-1.696969696969697,5.0,0.06812377169864177
-1.595959595959596,5.0,0.07208642717334014
-1.494949494949495,5.0,0.0753437972323888
-1.393939393939394,5.0,0.07771211498668708
-1.292929292929293,5.0,0.07975413344757923
-1.1919191919191918,5.0,0.08166483058584989
-1.0909090909090908,5.0,0.08349899477090307
-0.98989898989899,5.0,0.08528628435465561
-0.8888888888888888,5.0,0.0869786787390466
-0.7878787878787878,5.0,0.08860462886959027
-0.6868686868686869,5.0,0.09011845084531259
-0.5858585858585859,5.0,0.09149220244863945
-0.48484848484848486,5.0,0.09282977537255388
-0.3838383838383838,5.0,0.09413362040409977
-0.2828282828282828,5.0,0.09540795442625952
-0.18181818181818182,5.0,0.09665126071100212
-0.08080808080808081,5.0,0.09786934394262366
0.020202020202020204,5.0,0.09907330576582313
0.12121212121212122,5.0,0.10025397983302785
0.2222222222222222,5.0,0.10142178706950566
0.32323232323232326,5.0,0.10258482902269238
0.42424242424242425,5.0,0.10370583170790523
0.5252525252525253,5.0,0.10478759006104509
0.6262626262626263,5.0,0.10585748323954233
0.7272727272727273,5.0,0.1069073669209055
0.8282828282828283,5.0,0.10793812650258612
0.9292929292929293,5.0,0.10895552261226975
1.0303030303030303,5.0,0.10995964868594814
1.1313131313131313,5.0,0.11094878451186878
1.2323232323232323,5.0,0.11192406109304172
1.3333333333333333,5.0,0.11288758142448274
1.4343434343434343,5.0,0.11384028374240411
1.5353535353535352,5.0,0.11478275037543754
1.6363636363636365,5.0,0.11571532639604061
1.7373737373737375,5.0,0.11663776999851279
1.8383838383838385,5.0,0.11753875454657846
1.9393939393939394,5.0,0.11842268449770711
2.04040404040404,5.0,0.1193040653429157
2.1414141414141414,5.0,0.12018725792418211
2.242424242424242,5.0,0.12106003713689957
2.3434343434343434,5.0,0.12192777939123843
2.4444444444444446,5.0,0.12278977758763482
2.5454545454545454,5.0,0.12364812812986575
2.6464646464646466,5.0,0.1244984723001607
2.7474747474747474,5.0,0.1253392166723979
2.8484848484848486,5.0,0.12617032762543323
2.9494949494949494,5.0,0.12699562763567723
3.0505050505050506,5.0,0.1278143141202276
3.1515151515151514,5.0,0.12862630098418554
3.2525252525252526,5.0,0.12943079396003465
3.3535353535353534,5.0,0.13022900623753028
3.4545454545454546,5.0,0.1310217904406746
3.5555555555555554,5.0,0.13179955495404816
3.6565656565656566,5.0,0.1325645556538078
3.757575757575758,5.0,0.1333236724670661
3.8585858585858586,5.0,0.13407715982053378
3.95959595959596,5.0,0.1348260855951929
4.0606060606060606,5.0,0.1355711178880191
4.161616161616162,5.0,0.13631217617786573
4.262626262626263,5.0,0.1370487690430435
4.363636363636363,5.0,0.13778301776254823
4.4646464646464645,5.0,0.13852259562241975
4.565656565656566,5.0,0.1392599971001957
4.666666666666667,5.0,0.13999124169746982
4.767676767676767,5.0,0.14071718815353154
4.8686868686868685,5.0,0.1414394147249468
4.96969696969697,5.0,0.14216060114529203
5.070707070707071,5.0,0.14288022451221097
5.171717171717172,5.0,0.1435958584188306
5.2727272727272725,5.0,0.1443047065219226
5.373737373737374,5.0,0.14500796572745447
5.474747474747475,5.0,0.14570618701356577
5.575757575757576,5.0,0.14639100594854282
5.6767676767676765,5.0,0.14707307688737764
5.777777777777778,5.0,0.14775121399596536
5.878787878787879,5.0,0.14842545179965572
5.97979797979798,5.0,0.1490963581808785
6.08080808080808,5.0,0.14976468778985935
6.181818181818182,5.0,0.15043064837374753
6.282828282828283,5.0,0.15109359902273287
6.383838383838384,5.0,0.15175313096235954
6.484848484848484,5.0,0.15240948529593915
6.585858585858586,5.0,0.15306309748084435
6.686868686868687,5.0,0.1537141944240162
6.787878787878788,5.0,0.1543628388661589
6.888888888888889,5.0,0.15500893120920678
6.98989898989899,5.0,0.15565238998265993
7.090909090909091,5.0,0.15629323910827525
7.191919191919192,5.0,0.1569323345503191
7.292929292929293,5.0,0.15757817942533425
7.393939393939394,5.0,0.15822217624013818
7.494949494949495,5.0,0.1588639664525281
7.595959595959596,5.0,0.1595022044549631
7.696969696969697,5.0,0.16013187832677858
7.797979797979798,5.0,0.1607569560467879
7.898989898989899,5.0,0.16138238732846247
8.0,5.0,0.162006542081012
-2.0,6.0,0.07185085669590095
-1.898989898989899,6.0,0.07518797125177443
-1.797979797979798,6.0,0.0774565752371717
-1.696969696969697,6.0,0.07953144973637856
-1.595959595959596,6.0,0.081468751595367
-1.494949494949495,6.0,0.08339672067136511
-1.393939393939394,6.0,0.0851943336766332
-1.292929292929293,6.0,0.08689215333777703
-1.1919191919191918,6.0,0.08852366872061426
-1.0909090909090908,6.0,0.08997689456458277
-0.98989898989899,6.0,0.09135992352973284
-0.8888888888888888,6.0,0.09270396219482371
-0.7878787878787878,6.0,0.09401333394745653
-0.6868686868686869,6.0,0.09529273265824391
-0.5858585858585859,6.0,0.09654073914291456
-0.48484848484848486,6.0,0.09776181248383996
-0.3838383838383838,6.0,0.09896922767836461
-0.2828282828282828,6.0,0.10018005316402924
-0.18181818181818182,6.0,0.10136862453945103
-0.08080808080808081,6.0,0.10251416962571375
0.020202020202020204,6.0,0.10361186332202275
0.12121212121212122,6.0,0.10469592486276495
0.2222222222222222,6.0,0.1057679605397188
0.32323232323232326,6.0,0.10682076361192211
0.42424242424242425,6.0,0.10785401045194597
0.5252525252525253,6.0,0.1088732237657055
0.6262626262626263,6.0,0.10987942167720006
0.7272727272727273,6.0,0.11087059641632108
0.8282828282828283,6.0,0.11184760394888867
0.9292929292929293,6.0,0.11281271226518813
1.0303030303030303,6.0,0.11376690568339903
1.1313131313131313,6.0,0.11471078127517564
1.2323232323232323,6.0,0.11564476045896725
1.3333333333333333,6.0,0.11655160156170188
1.4343434343434343,6.0,0.11743819495689659
1.5353535353535352,6.0,0.11833816797787719
1.6363636363636365,6.0,0.11923667509281008
1.7373737373737375,6.0,0.12012159796310323
1.8383838383838385,6.0,0.12099562553142042
1.9393939393939394,6.0,0.12186414613927284
2.04040404040404,6.0,0.12272704672209386
2.1414141414141414,6.0,0.12358611030686693
2.242424242424242,6.0,0.12443754307384254
2.3434343434343434,6.0,0.1252796114556644
2.4444444444444446,6.0,0.1261115679414371
2.5454545454545454,6.0,0.12693771017389538
2.6464646464646466,6.0,0.1277572210794681
2.7474747474747474,6.0,0.12857014864987917
2.8484848484848486,6.0,0.129375448264638
2.9494949494949494,6.0,0.1301744089248644
3.0505050505050506,6.0,0.1309507805834525
3.1515151515151514,6.0,0.13172140142842206
3.2525252525252526,6.0,0.13248746261782113
3.3535353535353534,6.0,0.13324768723415165
3.4545454545454546,6.0,0.13400221329509304
3.5555555555555554,6.0,0.13475204244947936
3.6565656565656566,6.0,0.13549794121251948
3.757575757575758,6.0,0.13623989119061095
3.8585858585858586,6.0,0.1369852523501519
3.95959595959596,6.0,0.13773130717297064
4.0606060606060606,6.0,0.1384742360332628
4.161616161616162,6.0,0.13921234106214586
4.262626262626263,6.0,0.13994424176732792
4.363636363636363,6.0,0.14067073932560298
4.4646464646464645,6.0,0.14139341201020594
4.565656565656566,6.0,0.14211480283333075
4.666666666666667,6.0,0.14283477725036234
4.767676767676767,6.0,0.14355111290574188
4.8686868686868685,6.0,0.14426059682757458
4.96969696969697,6.0,0.14495519227627227
5.070707070707071,6.0,0.14564277804691433
5.171717171717172,6.0,0.1463281620445514
5.2727272727272725,6.0,0.14701084064472447
5.373737373737374,6.0,0.1476896762572799
5.474747474747475,6.0,0.1483645866906885
5.575757575757576,6.0,0.14903607838531227
5.6767676767676765,6.0,0.14970492472043567
5.777777777777778,6.0,0.1503714289890966
5.878787878787879,6.0,0.1510349575502832
5.97979797979798,6.0,0.1516950903574459
6.08080808080808,6.0,0.1523519774241742
6.181818181818182,6.0,0.15300609178918365
6.282828282828283,6.0,0.15365767365757727
6.383838383838384,6.0,0.15430680296658805
6.484848484848484,6.0,0.1549533837448012
6.585858585858586,6.0,0.15559912465285342
6.686868686868687,6.0,0.15624791395689516
6.787878787878788,6.0,0.15689478177147625
6.888888888888889,6.0,0.1575409476042271
6.98989898989899,6.0,0.1581852553604955
7.090909090909091,6.0,0.15882353034512936
7.191919191919192,6.0,0.15945216813681154
7.292929292929293,6.0,0.1600791944313098
7.393939393939394,6.0,0.16070463004715227
7.494949494949495,6.0,0.16133022837592662
7.595959595959596,6.0,0.16195474816610514
7.696969696969697,6.0,0.1625764796520408
7.797979797979798,6.0,0.16319418054213636
7.898989898989899,6.0,0.16380766585925516
8.0,6.0,0.1644149653755058
-2.0,7.0,0.08376813750932222
-1.898989898989899,7.0,0.0966673168832731
-1.797979797979798,7.0,0.10268458776307608
-1.696969696969697,7.0,0.10567783328199522
-1.595959595959596,7.0,0.1079897964182455
-1.494949494949495,7.0,0.10966339386346818
-1.393939393939394,7.0,0.1111801571831542
-1.292929292929293,7.0,0.1125809678743907
-1.1919191919191918,7.0,0.11390119102837279
-1.0909090909090908,7.0,0.11516277151280545
-0.98989898989899,7.0,0.11637882989612341
-0.8888888888888888,7.0,0.11755628940879932
-0.7878787878787878,7.0,0.11869518284619923
-0.6868686868686869,7.0,0.11979973501257637
-0.5858585858585859,7.0,0.12087775034651732
-0.48484848484848486,7.0,0.12190227811412511
-0.3838383838383838,7.0,0.12290390486618913
-0.2828282828282828,7.0,0.12389278046539576
-0.18181818181818182,7.0,0.12488206911552222
-0.08080808080808081,7.0,0.12585952302756695
0.020202020202020204,7.0,0.12682050029254005
0.12121212121212122,7.0,0.12776217880905966
0.2222222222222222,7.0,0.1286865143731758
0.32323232323232326,7.0,0.12959806138712301
0.42424242424242425,7.0,0.1304982512806189
0.5252525252525253,7.0,0.13138695702607292
0.6262626262626263,7.0,0.13226393453298774
0.7272727272727273,7.0,0.13313033827815104
0.8282828282828283,7.0,0.1339875677743599
0.9292929292929293,7.0,0.1348306513385588
1.0303030303030303,7.0,0.13564824040626625
1.1313131313131313,7.0,0.13645848274720557
1.2323232323232323,7.0,0.13726218726891834
1.3333333333333333,7.0,0.13805937866097437
1.4343434343434343,7.0,0.1388500075784275
1.5353535353535352,7.0,0.13963449697490976
1.6363636363636365,7.0,0.14041292012967524
1.7373737373737375,7.0,0.14118724712662942
1.8383838383838385,7.0,0.14196027432449723
1.9393939393939394,7.0,0.14273831620325544
2.04040404040404,7.0,0.14350964462401802
2.1414141414141414,7.0,0.14427704565130084
2.242424242424242,7.0,0.14503701590600823
2.3434343434343434,7.0,0.14579150311534786
2.4444444444444446,7.0,0.1465374116722553
