trademodel,tradedata,trade_efficient,tradecost,importer_index,exporter_index
0.0005243460264178672,0.002234579881684607,0.0017865029586742213,3.5733400825469377,14.0,4.0
0.00018996392520458547,0.00239652219257371,0.004784545555278529,3.5733400825469377,15.0,4.0
0.00017247778653769623,0.000690399066604138,0.002189996269614901,3.5733400825469377,16.0,4.0
0.0007764248279577823,0.0019442758977962701,0.0022996188424902063,3.5733400825469377,17.0,4.0
0.0006243816113630937,0.0014628048395620569,0.00315004491097631,3.5733400825469377,18.0,4.0
0.05569585080574045,0.019758064112551026,0.16665735824474043,1.6744806050588064,19.0,4.0
6.193263958728463e-5,0.00019710130065279827,2.490055312454697e-5,6.151162086535252,1.0,5.0
0.0018334997718396915,0.001403190984966187,0.0031984725944399976,2.873585126107303,2.0,5.0
0.005443343843575501,0.0030700756651792917,0.006667282497418492,2.873585126107303,3.0,5.0
0.00016162114575739265,9.390378593786039e-5,2.2383246186196377e-5,5.498057710404948,4.0,5.0
0.76537788150322,0.16565648064842237,0.8192610085137222,1.0,5.0,5.0
0.0026557672535839293,0.0014191116942552976,0.002867711995568098,2.873585126107303,6.0,5.0
0.0024908934167410914,0.0010423993999355897,0.0037113385192701076,2.873585126107303,7.0,5.0
0.030639622953343174,0.002658879063975644,0.026372864729697323,2.1837984509736224,8.0,5.0
0.0004765254406301578,0.0021405374906640147,0.00496025852737145,3.1074403405517645,9.0,5.0
0.0016332376928191003,0.00047263980605160156,0.0021932258664572072,3.1074403405517645,10.0,5.0
0.00017122957172949232,2.6711114424989827e-5,2.640112798033792e-5,5.498057710404948,11.0,5.0
0.0047878510127956015,0.002568849821193092,0.0057980864889906,2.873585126107303,12.0,5.0
8.883715756914366e-5,0.00039613613448284533,4.193351197742128e-5,6.151162086535252,13.0,5.0
0.00863041099277757,0.005129765653595483,0.008866983366727406,2.435687435625538,14.0,5.0
0.0006609512968092211,0.0016445253523902825,0.0037405605561850234,3.294065166679492,15.0,5.0
0.000782438958423549,0.0005982419484064015,0.002484931250017879,3.1074403405517645,16.0,5.0
0.011581789484993285,0.0044633355036338435,0.011413740977683955,2.435687435625538,17.0,5.0
0.003840213875973855,0.0017333169526925069,0.005821959337704255,2.873585126107303,18.0,5.0
0.00023484261321394368,8.423996176703269e-5,5.055287965658429e-5,5.498057710404948,19.0,5.0
4.9487983360733475e-5,0.0007314331375685887,1.239255435958893e-5,7.267699652677198,1.0,6.0
0.000941412069862136,0.0038079128329326912,0.0011329983726942336,3.671492112552015,2.0,6.0
0.0028530582255236903,0.00833142505101849,0.002361758619723452,3.671492112552015,3.0,6.0
0.0001322884043505755,0.0003484722858277254,1.144088523690292e-5,6.496046039784394,4.0,6.0
0.0030484432734720914,0.00901565541658031,0.002128986670873972,3.3951883122481465,5.0,6.0
0.8797581305028216,0.6997730128299074,0.9060939651575453,1.0,6.0,6.0
0.0013424863017021918,0.0028288138212003403,0.0013146714185264666,3.671492112552015,7.0,6.0
0.006794051808238435,0.003291074189746735,0.0030895761011301404,3.3951883122481465,8.0,6.0
0.0002585963460629353,0.0062905762658068895,0.0019496887694550723,3.8919924285814704,9.0,6.0
0.001353446361672125,0.0017539428463189302,0.0012654687674606138,3.671492112552015,10.0,6.0
0.00014029091153880058,9.912361900766841e-5,1.349456968105487e-5,6.496046039784394,11.0,6.0
0.002520236997738232,0.0069712222390266735,0.0020538623867486783,3.671492112552015,12.0,6.0
7.059602286868812e-5,0.0014700415207278652,2.0869549526447367e-5,7.267699652677198,13.0,6.0
0.0028679349223650506,0.009825906394882221,0.0019337115797251477,3.3951883122481465,14.0,6.0
0.0005295824477118389,0.006102751906385429,0.0021338931747644655,3.8919924285814704,15.0,6.0
0.0004472605135571786,0.0017581035689722862,0.0009767318627231314,3.8919924285814704,16.0,6.0
0.009717898767383869,0.016563216379758734,0.006889503620881778,2.8778049547214595,17.0,6.0
0.002078289938308946,0.004703792953641754,0.00206231889151635,3.671492112552015,18.0,6.0
0.0001929816787210811,0.00031261031428938955,2.583940192297141e-5,6.496046039784394,19.0,6.0
0.0006035285360251602,0.004074176690067374,9.106360826134298e-5,5.138231721871384,1.0,7.0
0.013792520076103017,0.02900461835476353,0.008639742058985664,2.40038321909658,2.0,7.0
0.16036938682366958,0.190259128279113,0.08214124597192432,1.8241857907676433,3.0,7.0
0.001234845490990181,0.0019410354701364357,7.789220064106605e-5,4.592676008021554,4.0,7.0
0.02624202779072713,0.050218360718537636,0.009819639615420706,2.40038321909658,5.0,7.0
0.012202967129696788,0.021451221087087965,0.004889353548615207,2.595728791897181,6.0,7.0
0.8188428575611649,0.715330676949326,0.78958543930654,1.0,7.0,7.0
0.0750054209929158,0.028368665670461903,0.0265216048426254,2.1521452543273227,8.0,7.0
0.004559583625839888,0.04424591780873576,0.01377531825154765,2.595728791897181,9.0,7.0
0.027998734355825065,0.020674337581272056,0.017959788489146138,2.1521452543273227,10.0,7.0
0.0007020443509127005,0.000352412147072688,3.9920065539425155e-5,5.138231721871384,11.0,7.0
0.07891882440426444,0.10287246108257665,0.03975863997505736,2.034595458586601,12.0,7.0
0.00091915982577032,0.008188320421316762,0.00015335470214795476,5.138231721871384,13.0,7.0
0.015985031449056317,0.04002422401719576,0.005629529135948975,2.595728791897181,14.0,7.0
0.008991356659827213,0.04292482085063786,0.015076794849365456,2.595728791897181,15.0,7.0
0.016765879135752223,0.026168460291052062,0.020348492302108914,2.1521452543273227,16.0,7.0
0.020990988006286758,0.034824503130300596,0.007246431478055338,2.595728791897181,17.0,7.0
0.05492010280626799,0.06941261388212049,0.039922340878620545,2.034595458586601,18.0,7.0
0.0017204384498904872,0.0017412796742928992,0.000175920642271391,4.592676008021554,19.0,7.0
0.0002702168601044654,0.011816158383658874,0.0001816119086339983,4.241266798014614,1.0,8.0
0.029417225925697583,0.2522026543770553,0.06366831991107814,1.5057434243107697,2.0,8.0
0.034830767852829334,0.2848209310004764,0.05574668927610424,1.7764520375423567,3.0,8.0
0.0006023701185739053,0.005629501194522965,0.00015128332344262083,3.790947026376187,4.0,8.0
0.05488217814180989,0.43666162804723085,0.07236326642366246,1.5057434243107697,5.0,8.0
0.009245264854953627,0.08507528102496585,0.013143523492558921,1.9813558828674016,6.0,8.0
0.014488526487141632,0.09670679160497297,0.031031358775077435,1.7764520375423567,7.0,8.0
0.508380010209461,0.8193874330142444,0.730830748713817,1.0,8.0,8.0
0.0020497183799803352,0.12832452110704337,0.023721452065247728,2.142600594454014,9.0,8.0
0.014697755691679203,0.059960886805206705,0.029869984840576947,1.7764520375423567,10.0,8.0
0.0006331974629216598,0.001601322556494424,0.00017843928223255643,3.790947026376187,11.0,8.0
0.07069761074331259,0.4617124472307907,0.11541584758139423,1.5057434243107697,12.0,8.0
0.0004026025095295157,0.023748231447671266,0.00030584160551994414,4.241266798014614,13.0,8.0
0.012099765950648688,0.15873558396723236,0.015133257948046461,1.9813558828674016,14.0,8.0
0.004081939688410046,0.12449300075714982,0.02596262821562147,2.142600594454014,15.0,8.0
0.002967140291048554,0.035864408761923455,0.011883690579323921,2.142600594454014,16.0,8.0
0.01604615124934893,0.13811355439101103,0.019479802681893248,1.9813558828674016,17.0,8.0
0.012761411421304386,0.10391178330260728,0.02668366260143907,1.9813558828674016,18.0,8.0
0.0008521624423888736,0.005050158102335666,0.000341675536266017,3.790947026376187,19.0,8.0
1.1689299295687386e-5,6.836840523412172e-5,7.646425643982724e-8,9.74436589874291,1.0,9.0
0.0002575934352301334,0.00035593264002718494,2.0454988920277564e-5,4.922652868005697,2.0,9.0
0.000817130374261559,0.0007787536752289025,4.263884888372277e-5,4.922652868005697,3.0,9.0
3.648536182542636e-5,3.257234766465112e-5,8.567884436316033e-8,8.709750338048332,4.0,9.0
0.0005517413843042897,0.0006162588829737531,2.3248450956431778e-5,4.922652868005697,5.0,9.0
0.000282989570683807,0.0002850690446021649,1.1504647095681848e-5,5.218294661539083,6.0,9.0
0.0004032906043251317,0.0002644144484656652,2.3734887840851104e-5,4.922652868005697,7.0,9.0
0.0015083436885343679,0.00022495909728616957,3.373804986472821e-5,4.922652868005697,8.0,9.0
0.9641279898466658,0.4359991520088958,0.8157695213868548,1.0,9.0,9.0
0.0006423875112186684,0.0002241873917674917,4.2085293379074026e-5,4.5521910357831326,10.0,9.0
3.889941128066022e-5,9.26526760206223e-6,1.0105853799857788e-7,8.709750338048332,11.0,9.0
0.0007266399008275982,0.0006516130081270814,3.7080134779731854e-5,4.922652868005697,12.0,9.0
1.6117473342812156e-5,0.00013740749391557712,1.287688187979737e-7,9.74436589874291,13.0,9.0
0.00036914231216206956,0.0005318889426016309,1.3246279979547614e-5,5.218294661539083,14.0,9.0
0.00012791172309614468,0.0005704354833663014,3.5475692717101584e-5,5.218294661539083,15.0,9.0
0.00017412834588023657,0.00020751181154683468,2.588525287343168e-5,4.922652868005697,16.0,9.0
0.0007832613063074873,0.0005843869628663457,2.718096650494961e-5,4.922652868005697,17.0,9.0
0.0006298641419689373,0.0004396722082636426,3.72328072949762e-5,4.922652868005697,18.0,9.0
5.455842507610152e-5,2.922026300141341e-5,1.9350688779347633e-7,8.709750338048332,19.0,9.0
0.0005117346125736949,0.006621119572312562,8.699387748619572e-5,5.370941442907974,1.0,10.0
0.021314455524864356,0.0729448668082287,0.015546853246989545,2.249615580477255,2.0,10.0
0.0338269957285234,0.1031314253527252,0.01738984324566397,2.509096204328284,3.0,10.0
0.001065601073203888,0.00315446013257239,7.454166237776481e-5,4.800677595043964,4.0,10.0
0.01501582739177756,0.0596814235712574,0.005978840766915609,2.7132889479481106,5.0,10.0
0.010574826077826102,0.034861300968116175,0.004716448684442455,2.7132889479481106,6.0,10.0
0.024153439767245023,0.05418912051456163,0.018039746661982624,2.249615580477255,7.0,10.0
0.06629152429462631,0.04610313734527321,0.02564266899047666,2.249615580477255,8.0,10.0
0.0061823388133,0.09832856677940784,0.021073299634892042,2.509096204328284,9.0,10.0
0.8942750803548444,0.8605109864512063,0.8931795672711548,1.0,10.0,10.0
0.0006037116536704802,0.0005727201204091817,3.8135994796198725e-5,5.370941442907974,11.0,10.0
0.01934745961219459,0.06310528418659703,0.009535956691447994,2.7132889479481106,12.0,10.0
0.0007757893796381567,0.01330719130029937,0.00014650111526773877,5.370941442907974,13.0,10.0
0.013845667796190862,0.06504508595637148,0.005430449040609275,2.7132889479481106,14.0,10.0
0.00764330603704444,0.06975897048477508,0.014543625967289356,2.7132889479481106,15.0,10.0
0.005295915506632302,0.020096424835620647,0.006656951270930879,2.7132889479481106,16.0,10.0
0.01827425433287962,0.05659479615457726,0.006990171987308307,2.7132889479481106,17.0,10.0
0.014524183410871661,0.04257993518449638,0.00957521972277172,2.7132889479481106,18.0,10.0
0.0014893734426433564,0.002829828406911852,0.00016835340398073127,4.800677595043964,19.0,10.0
0.010551068765886563,0.13826601012485937,0.010154185354212334,3.015459995597125,1.0,11.0
0.003377472391115032,0.04688245121591565,0.00611072732520433,3.015459995597125,2.0,11.0
0.009861269489652784,0.10257525464746806,0.012737937918447295,3.015459995597125,3.0,11.0
0.005353488255145537,0.026836509410166378,0.0019155580859029119,3.373661059118755,4.0,11.0
0.006681958890124318,0.08117189537656612,0.006945246711295344,3.015459995597125,5.0,11.0
0.004765393345888059,0.047414382994673154,0.005478804502685556,3.015459995597125,6.0,11.0
0.002399025631972857,0.02222983142711785,0.0035990186657355976,3.373661059118755,7.0,11.0
0.013581748769516528,0.02963098271428478,0.010078911507164164,3.015459995597125,8.0,11.0
0.001550058803482869,0.09779829709540414,0.015436043827078435,3.015459995597125,9.0,11.0
0.0024228504200549655,0.01378311061486707,0.003464322454123909,3.373661059118755,10.0,11.0
0.9769658954501529,0.9888734704311504,0.9948620278425255,1.0,11.0,11.0
0.008634660065934953,0.08582864179818035,0.011077326597627522,3.015459995597125,12.0,11.0
0.017543321503573156,0.27788838835574753,0.017100047980543223,3.015459995597125,13.0,11.0
0.006226659767366507,0.08846693989640539,0.006308214219193117,3.015459995597125,14.0,11.0
0.0015305195100124812,0.06055849421246599,0.008575247156197596,3.373661059118755,15.0,11.0
0.0011969715504199935,0.017445917258265786,0.0039250873601526974,3.373661059118755,16.0,11.0
0.008452359305387937,0.07697381525815117,0.008120047162802641,3.015459995597125,17.0,11.0
0.006741663897184696,0.05791239278684805,0.01112293601420298,3.015459995597125,18.0,11.0
0.007214819041952955,0.024074711196085563,0.004326315163864197,3.373661059118755,19.0,11.0
0.0002973453649803013,0.00012449927479984757,0.00011493629145529547,4.257990564825677,1.0,12.0
0.007350823134055996,0.0008863272817347275,0.010326522186392798,1.9891685801894172,2.0,12.0
0.08929607270936313,0.00581396569092074,0.09657195282435707,1.5116807310412146,3.0,12.0
0.0006561103006322331,5.931443989209295e-5,9.743807587277102e-5,3.8058951343546537,4.0,12.0
0.01422618331792605,0.0015345798591252788,0.011736777054074294,1.9891685801894172,5.0,12.0
0.0066051163781267585,0.0006555094862293481,0.005873128685141399,2.15104909685138,6.0,12.0
0.020642570742236615,0.001275620614766546,0.030111871876552485,1.6860446812904113,7.0,12.0
0.09379646215941158,0.0016794841746305103,0.07641269511771756,1.5116807310412146,8.0,12.0
0.0022540790102320647,0.001352073093312546,0.01654701709861636,2.15104909685138,9.0,12.0
0.006094342578486942,0.0002985435047870122,0.0073164222616893876,2.15104909685138,10.0,12.0
0.0006892715106188215,1.687210771310434e-5,0.00011492859837557143,3.8058951343546537,11.0,12.0
0.5681962725043385,0.02540401789552823,0.6211476821168455,1.0,12.0,12.0
0.00044415723987325563,0.0002502198681682262,0.00019355724068754812,4.257990564825677,13.0,12.0
0.013126867686527108,0.0016724949384718118,0.010660255420386967,1.9891685801894172,14.0,12.0
0.004483540607914792,0.0013117028232590988,0.01811036069070511,2.15104909685138,15.0,12.0
0.003235973789415197,0.0003778802498246599,0.00828952758329744,2.15104909685138,16.0,12.0
0.017358190837311067,0.0014552138523710044,0.013722073121374882,1.9891685801894172,17.0,12.0
0.03147008613789463,0.002121120596304556,0.047236352258679525,1.6860446812904113,18.0,12.0
0.0009265232859761223,5.3210273673623165e-5,0.00022006527929818422,3.8058951343546537,19.0,12.0
0.006700340460176337,0.006642632563256387,0.005549607951288059,2.395340939567443,1.0,13.0
2.58786393258653e-5,0.00014669578081688033,2.9404579725204868e-5,4.741565004326602,2.0,13.0
9.028211717444006e-5,0.0003209592647726655,6.129445663739699e-5,4.741565004326602,3.0,13.0
0.0001489309753794453,0.00013156029772286263,1.8159928671297153e-5,4.741565004326602,4.0,13.0
5.986688202944949e-5,0.00025398788382056936,3.342025421281125e-5,4.741565004326602,5.0,13.0
4.4896664179213206e-5,0.00014836020205771455,2.636379193906217e-5,4.741565004326602,6.0,13.0
4.7700819518452924e-5,0.00010897703558171284,3.411951991297543e-5,4.741565004326602,7.0,13.0
0.00021455715032729866,9.271571841721153e-5,4.8499326051303325e-5,4.741565004326602,8.0,13.0
7.464650753144808e-6,0.0003060121043777926,7.427763622882766e-5,4.741565004326602,9.0,13.0
4.751031492548739e-5,6.756877760533685e-5,3.284256902687936e-5,4.741565004326602,10.0,13.0
0.000304203678024165,5.863072454302081e-5,5.0486588931598066e-5,4.238125684980638,11.0,13.0
8.092825912785755e-5,0.00026855890207298094,5.330366022692385e-5,4.741565004326602,12.0,13.0
0.9140924072840154,0.4395057368421632,0.9400415009195023,1.0,13.0,13.0
5.869856732287288e-5,0.00027681417007858014,3.0354878897453105e-5,4.741565004326602,14.0,13.0
1.6134450127046752e-5,0.00029687517875264863,8.129530388105647e-5,4.741565004326602,15.0,13.0
1.73244500366368e-5,8.552491061584925e-5,3.721072569584076e-5,4.741565004326602,16.0,13.0
9.385234070443374e-5,0.00024085203821244455,3.907334781348143e-5,4.741565004326602,17.0,13.0
7.584049136268159e-5,0.00018120860702685465,5.352313094694463e-5,4.741565004326602,18.0,13.0
0.00021675389662415278,0.00011802116751253465,4.101445702091181e-5,4.741565004326602,19.0,13.0
4.80663740817739e-5,0.0003189093326654079,1.707081900601739e-5,6.695096920959166,1.0,14.0
0.0009170333324683679,0.0016602733428723452,0.0014583375442880654,3.3822250110484373,2.0,14.0
0.0043816697748075666,0.004967373519971426,0.00499166756490339,3.1276904525128066,3.0,14.0
0.00012889054164949424,0.00015193605323260062,1.5568173454826973e-5,5.984239844494466,4.0,14.0
0.007553067510506956,0.0076155267126270226,0.0074294450183634165,2.6510703540671545,5.0,14.0
0.0021441529928749145,0.002296118604462434,0.0021470014146399447,3.1276904525128066,6.0,14.0
0.0013102090257986173,0.0012333801705409991,0.0016921777949958324,3.3822250110484373,7.0,14.0
0.006646318983803944,0.0014349285255155116,0.003949664065090336,3.1276904525128066,8.0,14.0
0.000251156040553926,0.002742729821727841,0.002522650483243899,3.5853526934610582,9.0,14.0
0.0013208071908504134,0.0007647298350635423,0.001628846659614579,3.3822250110484373,10.0,14.0
0.0001367043193733698,4.3218505650697845e-5,1.8362722564096112e-5,5.984239844494466,11.0,14.0
0.003859984140517214,0.004156391558457789,0.004340917049308329,3.1276904525128066,12.0,14.0
6.851928669206519e-5,0.0006409471164024252,2.874793140830059e-5,6.695096920959166,13.0,14.0
0.8146971395693133,0.40997773971174467,0.8730424056796892,1.0,14.0,14.0
0.0005145591880852354,0.0026608372493998763,0.0027609876677983716,3.5853526934610582,15.0,14.0
0.0006224028824420798,0.0009679537370218279,0.001845487976348594,3.3822250110484373,16.0,14.0
0.016742103919723375,0.01117566258368738,0.01633732527877186,2.3769073354632213,17.0,14.0
0.003125445063073953,0.002804501801104467,0.004358790196974104,3.1276904525128066,18.0,14.0
0.0001881206028379963,0.0001363000137589527,3.5160941026509654e-5,5.984239844494466,19.0,14.0
3.1960265809054325e-5,0.00023385637622002947,9.216343496613347e-7,7.348926494349382,1.0,15.0
0.000635286258170558,0.0012174792887174614,0.00014593857308355492,3.7125262392742275,2.0,15.0
0.0019507702283420407,0.002663752530623151,0.0003042119840919177,3.7125262392742275,3.0,15.0
8.95375014903405e-5,0.00011141478529080244,9.394875237521953e-7,6.5686485589287305,4.0,15.0
0.0009312529552501054,0.0016693192815324638,0.00010832697855602676,3.935490958775859,5.0,15.0
0.0006809639666365611,0.0009750880324746352,8.545446440510797e-5,3.935490958775859,6.0,15.0
0.0009320789431808281,0.0009044383078214205,0.00016933940552557516,3.7125262392742275,7.0,15.0
0.003254006850941763,0.0007694799828798216,0.0002407081653805877,3.7125262392742275,8.0,15.0
0.00016694081706343836,0.0020112451764866587,0.00024076034418278388,3.935490958775859,9.0,15.0
0.0009386105484736273,0.000560776777902993,0.00016300174003413807,3.7125262392742275,10.0,15.0
4.7492002110575785e-5,2.0228339102538052e-5,4.0402202750716445e-7,7.348926494349382,11.0,15.0
0.0017270225535638243,0.0022288637018313727,0.00026455267126228955,3.7125262392742275,12.0,15.0
4.5112998222338865e-5,0.00047000684720572064,1.5520685362698985e-6,7.348926494349382,13.0,15.0
0.0008880714882089976,0.001819343602390209,9.839100248778716e-5,3.935490958775859,14.0,15.0
0.9235878251339459,0.4680540145605854,0.8062970459183209,1.0,15.0,15.0
0.0034444132757678603,0.002910030702404951,0.0020351381988244575,2.6090312804159628,16.0,15.0
0.001290895672201043,0.0015829847681571433,0.00012665067368280593,3.935490958775859,17.0,15.0
0.0014466617880941615,0.0015039132329779349,0.00026564193164324974,3.7125262392742275,18.0,15.0
0.0001316140048859608,9.994886957369476e-5,2.121845925833415e-6,6.5686485589287305,19.0,15.0
0.000111628446784624,0.0015068468419708974,5.872981553586483e-6,7.305391567807878,1.0,16.0
0.0019596620261541726,0.007844792821226288,0.0006288780866837213,3.690533291428786,2.0,16.0
0.005806779245612764,0.017163812907050845,0.0013109094220926155,3.690533291428786,3.0,16.0
0.00027349432115266256,0.0007178979683083453,5.578791040375067e-6,6.529735986771451,4.0,16.0
0.003939767271984243,0.01358241059544353,0.0007147616365290488,3.690533291428786,5.0,16.0
0.0020355959214544256,0.0062829517250176815,0.00037947263523936773,3.9121771713911575,6.0,16.0
0.007155955759023051,0.012332461938612592,0.0024692871974031365,3.0598588473028996,7.0,16.0
0.008519056430990601,0.004958122164141229,0.0010372589459746511,3.690533291428786,8.0,16.0
0.0008531134082241131,0.016364489464273792,0.0015885817172532008,3.690533291428786,9.0,16.0
0.0026764567921136934,0.0036133490584780814,0.0007024066374836799,3.690533291428786,10.0,16.0
0.00014967100527672197,0.00013034072188947756,2.5745719174465502e-6,7.305391567807878,11.0,16.0
0.005105062009313967,0.014361619232174294,0.0011400096233313364,3.690533291428786,12.0,16.0
0.0001625117965897261,0.0030284756176598053,9.890332198191827e-6,7.305391567807878,13.0,16.0
0.003695142877758034,0.014803082966352613,0.0006492022107081273,3.690533291428786,14.0,16.0
0.014651680228699794,0.06508767031868175,0.01616779030473716,2.5935754195872103,15.0,16.0
0.9424750505563044,0.8484240947999485,0.9018912881982885,1.0,16.0,16.0
0.0037155099767038377,0.01019991687779058,0.0005624102290246504,3.9121771713911575,17.0,16.0
0.004082974312434813,0.009690421712422606,0.0011447034610865298,3.690533291428786,18.0,16.0
0.0003932357198359548,0.0006440176697768551,1.2599778859030467e-5,6.529735986771451,19.0,16.0
0.00017966218849130975,0.0012135338296579178,6.843576009688075e-5,5.2884732530319924,1.0,17.0
0.00301195260410187,0.006317776438887432,0.004354681065547291,2.671627717691495,2.0,17.0
0.008820261207301625,0.013822816644976378,0.009077423048937064,2.671627717691495,3.0,17.0
