trade,distance,border,bin375,bin750,bin1500,bin3000,bin6000,binmax,distbin,importer,exporter,sharedlanguage,europeancom,efta,trademodel
-6.096,3906.0,0,0,0,0,0,1,0,5.0,4,6,0,0,0,-4.83047104921285
-4.037,3519.0,0,0,0,0,0,1,0,5.0,4,7,0,0,0,-3.1182210315495795
-3.429,3816.0,0,0,0,0,0,1,0,5.0,4,8,0,0,0,-2.134893526363125
-8.851,4822.0,0,0,0,0,0,1,0,5.0,4,9,0,0,0,-7.258302117927435
-3.958,4198.0,0,0,0,0,0,1,0,5.0,4,10,0,0,0,-2.5772716332981935
-1.71,6429.0,0,0,0,0,0,0,1,6.0,4,11,0,0,0,-0.9816330017009245
-8.334,3508.0,0,0,0,0,0,1,0,5.0,4,12,0,0,0,-6.867386375531149
-7.006,8994.0,0,0,0,0,0,0,1,6.0,4,13,1,0,0,-5.485338776733405
-6.036,3486.0,0,0,0,0,0,1,0,5.0,4,14,0,0,0,-5.784039539640576
-7.789,3358.0,0,0,0,0,0,1,0,5.0,4,15,0,0,0,-5.979721364930962
-5.585,3543.0,0,0,0,0,0,1,0,5.0,4,16,0,0,0,-3.9346851147564603
-5.499,3731.0,0,0,0,0,0,1,0,5.0,4,17,0,0,0,-4.401728445460334
-3.597,3341.0,0,0,0,0,0,1,0,5.0,4,18,1,0,0,-2.6679475328274886
0.268,648.0,1,0,1,0,0,0,0,2.0,4,19,1,0,0,1.2638191659405043
-5.3,9968.0,0,0,0,0,0,0,1,6.0,5,1,0,0,0,-4.223793182264829
-3.564,545.0,0,0,1,0,0,0,0,2.0,5,2,0,0,0,-2.887346151611156
-5.879,475.0,0,0,1,0,0,0,0,2.0,5,3,0,1,0,-4.909323530783358
-5.023,3675.0,0,0,0,0,0,1,0,5.0,5,4,0,0,0,-3.9487822777876866
-2.173,550.0,0,0,1,0,0,0,0,2.0,5,6,0,0,0,-2.214478685147313
-1.49,639.0,0,0,1,0,0,0,0,2.0,5,7,0,1,0,-0.7066860161707624
0.177,224.0,1,1,0,0,0,0,0,1.0,5,8,0,1,0,0.7926474824046934
-5.603,1330.0,0,0,0,1,0,0,0,3.0,5,9,0,1,0,-4.574487533868125
-1.362,957.0,0,0,0,1,0,0,0,3.0,5,10,0,1,0,-0.5068669383700339
-0.871,5416.0,0,0,0,0,0,1,0,5.0,5,11,0,0,0,-0.1520243828945604
-4.295,386.0,0,0,1,0,0,0,0,2.0,5,12,0,1,0,-3.8792332361845476
-6.315,11152.0,0,0,0,0,0,0,1,6.0,5,13,0,0,0,-5.6852890803658225
-2.503,299.0,0,1,0,0,0,0,0,1.0,5,14,0,0,0,-2.50987994882014
-3.735,1539.0,0,0,0,0,1,0,0,4.0,5,15,0,1,0,-3.667088733325742
-2.995,1287.0,0,0,0,1,0,0,0,3.0,5,16,0,1,0,-1.7209095540645976
-1.227,327.0,0,1,0,0,0,0,0,1.0,5,17,0,0,0,-1.382628530715246
-1.167,592.0,0,0,1,0,0,0,0,2.0,5,18,0,1,0,-0.6997212072493284
-0.845,4259.0,0,0,0,0,0,1,0,5.0,5,19,0,0,0,-0.3456644547454943
-8.434,9453.0,0,0,0,0,0,0,1,6.0,6,1,0,0,0,-6.893972830385017
-5.433,894.0,0,0,0,1,0,0,0,3.0,6,2,0,0,1,-5.109348347865782
-8.061,1025.0,0,0,0,1,0,0,0,3.0,6,3,0,0,0,-8.234498484329846
-6.184,3906.0,0,0,0,0,0,1,0,5.0,6,4,0,0,0,-6.564632658987103
-5.363,550.0,0,0,1,0,0,0,0,2.0,6,5,0,0,0,-6.000827006695283
-3.717,1188.0,0,0,0,1,0,0,0,3.0,6,7,0,0,0,-3.0669525491379876
-2.088,689.0,0,0,1,0,0,0,0,2.0,6,8,0,0,0,-1.683901985861656
-7.63,1531.0,0,0,0,0,1,0,0,4.0,6,9,0,0,0,-7.588890886192099
-3.251,1368.0,0,0,0,1,0,0,0,3.0,6,10,0,0,0,-2.486359809130388
-2.485,4873.0,0,0,0,0,0,1,0,5.0,6,11,0,0,0,-2.033744766873308
-6.972,936.0,0,0,0,1,0,0,0,3.0,6,12,0,0,0,-6.9616334025031135
-9.903,10604.0,0,0,0,0,0,0,1,6.0,6,13,0,0,0,-8.642663109245449
-4.888,491.0,0,0,1,0,0,0,0,2.0,6,14,0,0,1,-4.867797392431603
-5.861,2089.0,0,0,0,0,1,0,0,4.0,6,15,0,0,0,-6.268246155802059
-5.084,1832.0,0,0,0,0,1,0,0,4.0,6,16,0,0,0,-4.1160854503408055
-3.043,246.0,1,1,0,0,0,0,0,1.0,6,17,0,0,1,-2.6996227946949665
-3.28,1133.0,0,0,0,1,0,0,0,3.0,6,18,0,0,0,-3.058509316591547
-2.771,4442.0,0,0,0,0,0,1,0,5.0,6,19,0,0,0,-2.262848660620862
-7.158,10517.0,0,0,0,0,0,0,1,6.0,7,1,0,0,0,-7.041661965846939
-6.104,645.0,0,0,1,0,0,0,0,2.0,7,2,0,0,0,-5.460048604776486
-7.051,165.0,1,1,0,0,0,0,0,1.0,7,3,1,1,0,-6.2162114658445615
-6.573,3519.0,0,0,0,0,0,1,0,5.0,7,4,0,0,0,-6.717004295424168
-6.969,639.0,0,0,1,0,0,0,0,2.0,7,5,0,1,0,-6.120552085400017
-5.763,1188.0,0,0,0,1,0,0,0,3.0,7,6,0,0,0,-5.039970853030614
-2.099,545.0,1,0,1,0,0,0,0,2.0,7,8,0,1,0,-1.5848310267859982
-7.593,1303.0,0,0,0,1,0,0,0,3.0,7,9,0,1,0,-7.454489534123928
-2.508,694.0,1,0,1,0,0,0,0,2.0,7,10,0,1,0,-2.0453285112627633
-3.183,6052.0,0,0,0,0,0,0,1,6.0,7,11,0,0,0,-2.6649840194956043
-6.688,266.0,0,1,0,0,0,0,0,1.0,7,12,0,1,0,-5.995512540466041
-8.785,11791.0,0,0,0,0,0,0,1,6.0,7,13,0,0,0,-8.757787261986087
-6.379,836.0,0,0,0,1,0,0,0,3.0,7,14,0,0,0,-6.016794071151101
-5.952,902.0,0,0,0,1,0,0,0,3.0,7,15,0,1,0,-6.174814654361267
-3.56,652.0,1,0,1,0,0,0,0,2.0,7,16,0,1,0,-3.4252062159152894
-5.445,963.0,0,0,0,1,0,0,0,3.0,7,17,0,0,0,-4.5963514898844675
-3.4,213.0,0,1,0,0,0,0,0,1.0,7,18,0,1,0,-2.3599152731792667
-2.769,4146.0,0,0,0,0,0,1,0,5.0,7,19,0,0,0,-2.4514248167256025
-7.381,9987.0,0,0,0,0,0,0,1,6.0,8,1,0,0,0,-7.438736231849441
-4.925,326.0,1,1,0,0,0,0,0,1.0,8,2,1,0,0,-4.372781884818717
-7.671,403.0,1,0,1,0,0,0,0,2.0,8,3,0,1,0,-7.881215828887923
-6.875,3816.0,0,0,0,0,0,1,0,5.0,8,4,0,0,0,-7.106776375581761
-6.632,224.0,1,1,0,0,0,0,0,1.0,8,5,0,1,0,-5.531268867947631
-5.896,689.0,0,0,1,0,0,0,0,2.0,8,6,0,0,0,-5.003060665396157
-3.464,545.0,1,0,1,0,0,0,0,2.0,8,7,0,1,0,-2.9073079473850783
-7.299,1119.0,0,0,0,1,0,0,0,3.0,8,9,0,1,0,-7.861115943202821
-3.159,736.0,1,0,1,0,0,0,0,2.0,8,10,0,1,0,-2.346025274214052
-3.087,5558.0,0,0,0,0,0,1,0,5.0,8,11,0,0,0,-2.5258086996335214
-6.507,358.0,1,1,0,0,0,0,0,1.0,8,12,0,1,0,-6.027187837704273
-8.889,11266.0,0,0,0,0,0,0,1,6.0,8,13,0,0,0,-9.195555168131058
-6.55,523.0,0,0,1,0,0,0,0,2.0,8,14,0,0,0,-5.977348000212457
-6.682,1435.0,0,0,0,1,0,0,0,3.0,8,15,0,1,0,-6.552135656702965
-4.746,1159.0,0,0,0,1,0,0,0,3.0,8,16,0,1,0,-4.4057863479401265
-5.42,508.0,0,0,1,0,0,0,0,2.0,8,17,0,0,0,-4.560143851480293
-3.942,577.0,0,0,1,0,0,0,0,2.0,8,18,0,1,0,-3.1785257698097147
-3.324,4414.0,0,0,0,0,0,1,0,5.0,8,19,0,0,0,-2.756394467232387
-6.996,9450.0,0,0,0,0,0,0,1,6.0,9,1,0,0,0,-5.6972053749193
-4.352,795.0,0,0,0,1,0,0,0,3.0,9,2,0,0,0,-4.5592650050681955
-6.592,1298.0,0,0,0,1,0,0,0,3.0,9,3,0,1,0,-6.935558013252602
-5.803,4822.0,0,0,0,0,0,1,0,5.0,9,4,0,0,0,-5.383030205044888
-5.174,1330.0,0,0,0,1,0,0,0,3.0,9,5,0,1,0,-5.210043066786561
-4.414,1531.0,0,0,0,0,1,0,0,4.0,9,6,0,0,0,-3.9599266092658656
-1.97,1303.0,0,0,0,1,0,0,0,3.0,9,7,0,1,0,-2.026137543420537
-0.774,1119.0,0,0,0,1,0,0,0,3.0,9,8,0,1,0,-1.007326455936628
-0.901,646.0,0,0,1,0,0,0,0,2.0,9,10,0,1,0,-1.1515064958099837
-1.396,5919.0,0,0,0,0,0,1,0,5.0,9,11,0,0,0,-1.065367276349048
-5.096,1344.0,0,0,0,1,0,0,0,3.0,9,12,0,1,0,-5.720380245340228
-6.069,10887.0,0,0,0,0,0,0,1,6.0,9,13,0,0,0,-7.37354886153662
-5.659,1619.0,0,0,0,0,1,0,0,4.0,9,14,0,0,0,-4.908002610901761
-5.662,1773.0,0,0,0,0,1,0,0,4.0,9,15,0,1,0,-5.061892660316831
-3.036,1475.0,0,0,0,1,0,0,0,3.0,9,16,0,1,0,-2.8503307674476117
-4.152,1497.0,0,0,0,1,0,0,0,3.0,9,17,0,0,0,-3.3506341725558824
-2.341,1486.0,0,0,0,1,0,0,0,3.0,9,18,0,1,0,-2.0180783084778433
-2.18,5446.0,0,0,0,0,0,1,0,5.0,9,19,0,0,0,-1.286330479077577
-7.21,10073.0,0,0,0,0,0,0,1,6.0,10,1,0,0,0,-7.827251123464016
-5.978,475.0,1,0,1,0,0,0,0,2.0,10,2,0,0,0,-5.839230285645174
-8.462,735.0,0,0,1,0,0,0,0,2.0,10,3,0,1,0,-8.67339020908568
-7.268,4198.0,0,0,0,0,0,1,0,5.0,10,4,0,0,0,-7.487291773693488
-7.649,957.0,0,0,0,1,0,0,0,3.0,10,5,0,1,0,-7.299809470492976
-6.952,1368.0,0,0,0,1,0,0,0,3.0,10,6,0,0,0,-5.739435795787944
-3.624,694.0,1,0,1,0,0,0,0,2.0,10,7,0,1,0,-3.217283991125271
-2.876,736.0,1,0,1,0,0,0,0,2.0,10,8,0,1,0,-2.1841605504027077
-7.326,646.0,0,0,1,0,0,0,0,2.0,10,9,0,1,0,-7.79760306339352
-4.396,6137.0,0,0,0,0,0,0,1,6.0,10,11,0,0,0,-3.2833370585084696
-7.525,810.0,0,0,0,1,0,0,0,3.0,10,12,0,1,0,-7.852356989575287
-9.21,11516.0,0,0,0,0,0,0,1,6.0,10,13,0,0,0,-9.630349541266192
-7.892,1252.0,0,0,0,1,0,0,0,3.0,10,14,0,0,0,-6.755504501468142
-7.954,1164.0,0,0,0,1,0,0,0,3.0,10,15,0,1,0,-6.920485339889354
-4.73,856.0,0,0,0,1,0,0,0,3.0,10,16,0,1,0,-4.7362984488028355
-6.184,1233.0,0,0,0,1,0,0,0,3.0,10,17,0,0,0,-5.278282523995223
-4.524,897.0,0,0,0,1,0,0,0,3.0,10,18,0,1,0,-3.8414199913262683
-3.994,4831.0,0,0,0,0,0,1,0,5.0,10,19,0,0,0,-3.065384218585228
-7.126,4924.0,0,0,0,0,0,1,0,5.0,11,1,0,0,0,-8.019226874195276
-9.885,5687.0,0,0,0,0,0,1,0,5.0,11,2,0,0,0,-9.978298044407376
-12.282,5887.0,0,0,0,0,0,1,0,5.0,11,3,0,0,0,-13.204454595263831
-7.844,6429.0,0,0,0,0,0,0,1,6.0,11,4,0,0,0,-8.923748302153024
-10.121,5416.0,0,0,0,0,0,1,0,5.0,11,5,0,0,0,-10.893001337618562
-9.904,4873.0,0,0,0,0,0,1,0,5.0,11,6,0,0,0,-8.94758172838132
-7.384,6052.0,0,0,0,0,0,0,1,6.0,11,7,0,0,0,-7.3190393899024535
-6.207,5558.0,0,0,0,0,0,1,0,5.0,11,8,0,0,0,-5.486096258811315
-12.533,5919.0,0,0,0,0,0,1,0,5.0,11,9,0,0,0,-12.078939375294123
-7.009,6137.0,0,0,0,0,0,0,1,6.0,11,10,0,0,0,-6.599250531231205
-11.858,5789.0,0,0,0,0,0,1,0,5.0,11,12,0,0,0,-11.573875030481512
-9.004,5741.0,0,0,0,0,0,1,0,5.0,11,13,0,0,0,-9.812553132453544
-10.339,5238.0,0,0,0,0,0,1,0,5.0,11,14,0,0,0,-10.175938120308968
-11.862,6940.0,0,0,0,0,0,0,1,6.0,11,15,0,0,0,-11.15426899399272
-9.169,6703.0,0,0,0,0,0,0,1,6.0,11,16,0,0,0,-8.408675000919601
-9.106,5090.0,0,0,0,0,0,1,0,5.0,11,17,0,0,0,-8.395995525143373
-7.362,5956.0,0,0,0,0,0,1,0,5.0,11,18,0,0,0,-6.737133934040187
-4.38,6314.0,0,0,0,0,0,0,1,6.0,11,19,0,0,0,-4.246599053669709
-2.749,10334.0,0,0,0,0,0,0,1,6.0,12,1,0,0,0,-2.2012071860585904
-1.713,583.0,0,0,1,0,0,0,0,2.0,12,2,0,0,0,-1.104132403698189
-2.313,106.0,1,1,0,0,0,0,0,1.0,12,3,0,1,0,-2.0338440075920445
-2.063,3508.0,0,0,0,0,0,1,0,5.0,12,4,0,0,0,-1.9748588977004589
-2.254,386.0,0,0,1,0,0,0,0,2.0,12,5,0,1,0,-1.559863677726934
-1.261,936.0,0,0,0,1,0,0,0,3.0,12,6,0,0,0,-0.8161795152557665
0.998,266.0,0,1,0,0,0,0,0,1.0,12,7,0,1,0,1.006476162799676
2.437,358.0,1,1,0,0,0,0,0,1.0,12,8,0,1,0,1.841648146070313
-3.75,1344.0,0,0,0,1,0,0,0,3.0,12,9,0,1,0,-2.490237431086794
0.718,810.0,0,0,0,1,0,0,0,3.0,12,10,0,1,0,0.8221781769289571
1.136,5789.0,0,0,0,0,0,1,0,5.0,12,11,0,0,0,1.1035697496327188
-4.861,11530.0,0,0,0,0,0,0,1,6.0,12,13,0,0,0,-3.410004615713792
-1.624,570.0,0,0,1,0,0,0,0,2.0,12,14,0,0,0,-1.208648377042361
-2.209,1156.0,0,0,0,1,0,0,0,3.0,12,15,0,1,0,-1.5975151401316503
-0.353,918.0,0,0,0,1,0,0,0,3.0,12,16,0,1,0,-0.15325002117654368
-0.77,703.0,0,0,1,0,0,0,0,2.0,12,17,0,0,0,-0.2571871169224403
1.02,221.0,0,1,0,0,0,0,0,1.0,12,18,0,1,0,1.0118332983206875
1.673,4119.0,0,0,0,0,0,1,0,5.0,12,19,0,0,0,0.9501867980967559
-1.505,1443.0,0,0,0,1,0,0,0,3.0,13,1,1,0,0,-1.6746752703237293
-6.458,11276.0,0,0,0,0,0,0,1,6.0,13,2,0,0,0,-6.094775657872838
-9.043,11626.0,0,0,0,0,0,0,1,6.0,13,3,0,0,0,-8.726644028920825
-4.735,8994.0,0,0,0,0,0,0,1,6.0,13,4,1,0,0,-4.185077007561397
-6.962,11152.0,0,0,0,0,0,0,1,6.0,13,5,0,0,0,-6.842938420726459
-5.469,10604.0,0,0,0,0,0,0,1,6.0,13,6,0,0,0,-5.2476114693991285
-4.159,11791.0,0,0,0,0,0,0,1,6.0,13,7,0,0,0,-3.422327008825306
-3.071,11266.0,0,0,0,0,0,0,1,6.0,13,8,0,0,0,-2.363355361099653
-8.366,10887.0,0,0,0,0,0,0,1,6.0,13,9,0,0,0,-7.810375505112935
-3.551,11516.0,0,0,0,0,0,0,1,6.0,13,10,0,0,0,-2.8427111221579726
-0.959,5741.0,0,0,0,0,0,1,0,5.0,13,11,0,0,0,-0.3009340823647779
-7.518,11530.0,0,0,0,0,0,0,1,6.0,13,12,0,0,0,-7.398629794466996
-5.784,10971.0,0,0,0,0,0,0,1,6.0,13,14,0,0,0,-6.256521043310019
-7.673,12168.0,0,0,0,0,0,0,1,6.0,13,15,0,0,0,-6.462920940649258
-5.654,12338.0,0,0,0,0,0,0,1,6.0,13,16,0,0,0,-4.294843360607151
-4.348,10829.0,0,0,0,0,0,0,1,6.0,13,17,0,0,0,-4.791850801523604
-2.544,11682.0,0,0,0,0,0,0,1,6.0,13,18,1,0,0,-2.9401132202359275
-1.247,8347.0,0,0,0,0,0,0,1,6.0,13,19,1,0,0,-0.49041060981593454
-6.902,9927.0,0,0,0,0,0,0,1,6.0,14,1,0,0,0,-5.491045642509218
-4.554,842.0,0,0,0,1,0,0,0,3.0,14,2,0,0,1,-3.854462801920292
-6.96,675.0,0,0,1,0,0,0,0,2.0,14,3,0,0,0,-6.28320825590304
-4.991,3486.0,0,0,0,0,0,1,0,5.0,14,4,0,0,0,-5.189084080798301
-3.341,299.0,0,1,0,0,0,0,0,1.0,14,5,0,0,0,-4.0951707095388885
-2.847,491.0,0,0,1,0,0,0,0,2.0,14,6,0,0,1,-2.7756186703151244
-2.621,836.0,0,0,0,1,0,0,0,3.0,14,7,0,0,0,-1.958727793590095
-1.038,523.0,0,0,1,0,0,0,0,2.0,14,8,0,0,0,-0.649873617916498
-6.622,1619.0,0,0,0,0,1,0,0,4.0,14,9,0,0,0,-6.126962545098321
-2.373,1252.0,0,0,0,1,0,0,0,3.0,14,10,0,0,0,-1.4130419782065955
-1.556,5238.0,0,0,0,0,0,1,0,5.0,14,11,0,0,0,-0.9840733071903212
-5.461,570.0,0,0,1,0,0,0,0,2.0,14,12,0,0,0,-5.151359780425938
-8.789,10971.0,0,0,0,0,0,0,1,6.0,14,13,0,0,0,-7.089364895367243
-4.657,1703.0,0,0,0,0,1,0,0,4.0,14,15,0,0,0,-4.917832174868932
-3.553,1484.0,0,0,0,1,0,0,0,3.0,14,16,0,0,0,-2.7663899494051156
-1.598,259.0,1,1,0,0,0,0,0,1.0,14,17,0,0,1,-1.614229127042141
-1.8,718.0,0,0,1,0,0,0,0,2.0,14,18,0,0,0,-1.6287715712999513
-1.271,4050.0,0,0,0,0,0,1,0,5.0,14,19,0,0,0,-1.2015482750460222
-6.064,11221.0,0,0,0,0,0,0,1,6.0,15,1,0,0,0,-5.558074329034339
-5.025,1429.0,0,0,0,1,0,0,0,3.0,15,2,0,0,0,-4.451443800177874
-6.642,1064.0,0,0,0,1,0,0,0,3.0,15,3,0,1,0,-6.752134332926219
-5.508,3358.0,0,0,0,0,0,1,0,5.0,15,4,0,0,0,-5.253426245404489
-5.772,1539.0,0,0,0,0,1,0,0,4.0,15,5,0,1,0,-5.285723856975203
-4.455,2089.0,0,0,0,0,1,0,0,4.0,15,6,0,0,0,-3.8658203468250587
-1.721,902.0,0,0,0,1,0,0,0,3.0,15,7,0,1,0,-1.9640905545406429
-1.21,1435.0,0,0,0,1,0,0,0,3.0,15,8,0,1,0,-0.9560322922089121
-7.5,1773.0,0,0,0,0,1,0,0,4.0,15,9,0,1,0,-6.158370931391474
-1.422,1164.0,0,0,0,1,0,0,0,3.0,15,10,0,1,0,-1.414837998177997
-2.351,6940.0,0,0,0,0,0,0,1,6.0,15,11,0,0,0,-1.4379109403000987
-5.41,1156.0,0,0,0,1,0,0,0,3.0,15,12,0,1,0,-5.580521147969707
-7.168,12168.0,0,0,0,0,0,0,1,6.0,15,13,0,0,0,-7.171844111346499
-5.111,1703.0,0,0,0,0,1,0,0,4.0,15,14,0,0,0,-4.791552541948077
-1.251,311.0,1,1,0,0,0,0,0,1.0,15,16,0,1,0,-1.6625657332758321
-4.186,1860.0,0,0,0,0,1,0,0,4.0,15,17,0,0,0,-3.445344391486802
-2.169,985.0,0,0,0,1,0,0,0,3.0,15,18,0,1,0,-1.956127114028952
-2.472,4006.0,0,0,0,0,0,1,0,5.0,15,19,0,0,0,-1.2327211418924504
-8.084,10924.0,0,0,0,0,0,0,1,6.0,16,1,0,0,0,-7.612217154982149
-6.369,1126.0,0,0,0,1,0,0,0,3.0,16,2,0,0,0,-6.374590648840135
-8.601,817.0,0,0,0,1,0,0,0,3.0,16,3,0,1,0,-8.953378339536517
-7.586,3543.0,0,0,0,0,0,1,0,5.0,16,4,0,0,0,-7.271120243881737
-7.565,1287.0,0,0,0,1,0,0,0,3.0,16,5,0,1,0,-7.08299186364414
-6.295,1832.0,0,0,0,0,1,0,0,4.0,16,6,0,0,0,-5.72198234293775
-3.221,652.0,1,0,1,0,0,0,0,2.0,16,7,0,1,0,-2.9986201494262232
-2.812,1159.0,0,0,0,1,0,0,0,3.0,16,8,0,1,0,-2.553283464585501
-8.669,1475.0,0,0,0,1,0,0,0,3.0,16,9,0,1,0,-8.046839148781373
-3.155,856.0,0,0,0,1,0,0,0,3.0,16,10,0,1,0,-3.0401024408880506
-3.57,6703.0,0,0,0,0,0,0,1,6.0,16,11,0,0,0,-3.0646227028053703
-7.538,918.0,0,0,0,1,0,0,0,3.0,16,12,0,1,0,-7.637348335585399
-9.198,12338.0,0,0,0,0,0,0,1,6.0,16,13,0,0,0,-9.425717487819853
-7.688,1484.0,0,0,0,1,0,0,0,3.0,16,14,0,0,0,-6.537356848230201
-5.703,311.0,1,1,0,0,0,0,0,1.0,16,15,0,1,0,-5.311950979952143
-5.737,1613.0,0,0,0,0,1,0,0,4.0,16,17,0,0,0,-5.254099403438596
-3.895,783.0,0,0,0,1,0,0,0,3.0,16,18,0,1,0,-3.620704823327775
-3.272,4191.0,0,0,0,0,0,1,0,5.0,16,19,0,0,0,-2.8465898242405245
-6.511,9699.0,0,0,0,0,0,0,1,6.0,17,1,0,0,0,-5.844568817140475
-4.846,775.0,0,0,0,1,0,0,0,3.0,17,2,0,0,1,-4.189290741226791
-7.351,798.0,0,0,0,1,0,0,0,3.0,17,3,0,0,0,-7.077229852161019
-5.636,3731.0,0,0,0,0,0,1,0,5.0,17,4,0,0,0,-5.539907286189565
-3.988,327.0,0,1,0,0,0,0,0,1.0,17,5,0,0,0,-4.4338012909564135
-2.787,246.0,0,1,0,0,0,0,0,1.0,17,6,0,0,1,-2.5747028280331503
-3.022,963.0,0,0,0,1,0,0,0,3.0,17,7,0,0,0,-2.2681344903633374
